bb.gem.m6.maxstrip_t0_fit =      25.15      25.95
bb.gem.m6.maxstrip_tsigma_fit =      10.92      10.78
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       3.2943
bb.gem.m6.deltat_cut =       16.472
bb.gem.m6.deltat_sigma_deconv =       7.9056
bb.gem.m6.deltat_cut_deconv =       39.528
bb.gem.m6.deltat_sigma_fit =       3.8435
bb.gem.m6.deltat_cut_fit =       19.218

bb.gem.m6.HitTimeMean =       89.415       89.119
bb.gem.m6.HitTimeSigma =       5.9022       5.8736
bb.gem.m6.HitTimeMeanDeconv =       51.502       52.328
bb.gem.m6.HitTimeSigmaDeconv =       12.242       12.509
bb.gem.m6.HitTimeMeanFit =       22.926       22.692
bb.gem.m6.HitTimeSigmaFit =         10.3       10.282

bb.gem.m6.ADCasym_sigma =     0.081477
bb.gem.m6.ADCratio_sigma =       0.1637
bb.gem.m6.ADCratio_sigma_deconv =      0.16329

bb.gem.m6.sigma_tcorr =       4.7172

bb.gem.m7.maxstrip_t0 =      87.13      87.71
bb.gem.m7.maxstrip_tsigma =      6.905      5.663
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =      46.87       49.4
bb.gem.m7.maxstrip_tsigma_deconv =      14.55      11.75
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =      19.17      19.89
bb.gem.m7.maxstrip_tsigma_fit =      10.98      9.616
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =       2.9307
bb.gem.m7.deltat_cut =       14.653
bb.gem.m7.deltat_sigma_deconv =       8.1285
bb.gem.m7.deltat_cut_deconv =       40.643
bb.gem.m7.deltat_sigma_fit =       3.4838
bb.gem.m7.deltat_cut_fit =       17.419

bb.gem.m7.HitTimeMean =       85.839       85.598
bb.gem.m7.HitTimeSigma =       6.1535       5.6864
bb.gem.m7.HitTimeMeanDeconv =        43.33       43.423
bb.gem.m7.HitTimeSigmaDeconv =       13.242       12.001
bb.gem.m7.HitTimeMeanFit =       17.316       17.109
bb.gem.m7.HitTimeSigmaFit =       9.3573        8.782

bb.gem.m7.ADCasym_sigma =     0.069585
bb.gem.m7.ADCratio_sigma =      0.13609
bb.gem.m7.ADCratio_sigma_deconv =      0.13438

bb.gem.m7.sigma_tcorr =       4.8698


bb.gem.sigmatrackt0 =       3.6866
bb.gem.cuttrackt0 = 20.0


# track slope constraints (let's make these a bit looser):
bb.gem.constraintwidth_theta = 0.03
bb.gem.constraintwidth_phi = 0.03
#bb.gem.constraintwidth_theta = 0.0212423
#bb.gem.constraintwidth_phi = 0.0218055

# thresholds for deconvoluted ADCs (only applicable if clustering_flag == 1)
bb.gem.threshold_sample_deconv = 50.0
bb.gem.threshold_maxcombo_deconv = 75.0
bb.gem.threshold_clustersum_deconv = 150.0

# starting SBS-8 production: 
--------[ 2022-01-22 6:00:00 ] # turn on optics and track slope constraints:

bb.gem.use_enhanced_chi2 = 1
bb.gem.clustering_flag = 0
bb.gem.deconvolution_flag = 0

bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1

bb.gem.ytar_min = -0.055
bb.gem.ytar_max = 0.055

bb.gem.yptar_min = -0.07
bb.gem.yptar_max = 0.08

bb.gem.xptar_min = -0.25
bb.gem.xptar_max = 0.2

bb.gem.pmin = 0.8
bb.gem.pmax = 4.5

bb.xpfp_min = -0.2
bb.xpfp_max = 0.28
bb.ypfp_min = -0.08
bb.ypfp_max = 0.08

bb.gem.useforwardopticsconstraint = 1
bb.gem.dxfp0 = 0
bb.gem.dyfp0 = 0
bb.gem.dxpfp0 = 0
bb.gem.dypfp0 = 0

# be careful with these, don't make too tight:
bb.gem.dxfpcut = 0.006
bb.gem.dyfpcut = 0.001
bb.gem.dxpfpcut = 0.0025
bb.gem.dypfpcut = 0.001

#bb.gem.usestriptimingcut = 1
bb.gem.ADCasym_cut = 0.5
bb.gem.addstrip_tcut = 35.0
bb.gem.addstrip_ccor_cut = 0.4
bb.gem.m1.addstrip_tcut = 40.0
bb.gem.m1.addstrip_ccor_cut = 0.4
bb.gem.m3.addstrip_tcut = 40.0
bb.gem.m3.addstrip_ccor_cut = 0.4

bb.gem.suppressfirstlast = -1
bb.gem.m1.suppressfirstlast = 0
bb.gem.m3.suppressfirstlast = 0

bb.gem.corrcoeff_cut = 0.5

bb.gem.filterflag1D = -1
bb.gem.filterflag2D = -1

bb.gem.usestriptimingcut = 1
bb.gem.clustering_flag = 0
bb.gem.deconvolution_flag = 0

--------[ 2022-01-30 17:05:00 ] # Full readout runs for negative pulse study

bb.gem.pedsub_online = 0
bb.gem.suppressfirstlast = 0

--------[ 2022-01-30 18:05:00 ] # Back to zero suppression for normal running

bb.gem.pedsub_online = 1 # normally this should always be set to 1
bb.gem.suppressfirstlast = -1
bb.gem.m1.suppressfirstlast = 0
bb.gem.m3.suppressfirstlast = 0


-------[ 2022-02-01 12:00:00 ] # at start of SBS-9 kinematics, we need to adjust limits for optics and track slope constraints:

bb.gem.use_enhanced_chi2 = 1
bb.gem.trackchi2cut_hitquality = 10.0 30.0 30.0
bb.gem.trackchi2cut = 15.0 30.0 50.0

bb.gem.suppressfirstlast = -1
bb.gem.m1.suppressfirstlast = 0
bb.gem.m3.suppressfirstlast = 0

bb.gem.clustering_flag = 0
bb.gem.deconvolution_flag = 0

bb.gem.ADCasym_cut = 0.5
#bb.gem.deltat_cut = 30.0
bb.gem.corrcoeff_cut = 0.5
bb.gem.filterflag1D = -1
bb.gem.filterflag2D = -1

bb.gem.usestriptimingcut = 1

bb.gem.addstrip_tcut = 35.0
bb.gem.addstrip_ccor_cut = 0.4

bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1
bb.gem.useforwardopticsconstraint = 1

bb.gem.dxfp0 = 0
bb.gem.dyfp0 = 7.5e-5
bb.gem.dxpfp0 = 0
bb.gem.dypfp0 = 5e-6

bb.gem.dxfpcut = 0.005
bb.gem.dyfpcut = 0.002
bb.gem.dxpfpcut = 0.01
bb.gem.dypfpcut = 0.001

bb.gem.ytar_min = -0.08
bb.gem.ytar_max = 0.08

bb.gem.yptar_min = -0.08
bb.gem.yptar_max = 0.1

bb.gem.xptar_min = -0.3
bb.gem.xptar_max = 0.3

bb.gem.pmin = 0.5 
bb.gem.pmax = 2.5

bb.gem.xpfp_min = -0.3
bb.gem.xpfp_max = 0.25

bb.gem.ypfp_min = -0.09
bb.gem.ypfp_max = 0.1

# new GEM alignment applicable to SBS-9:

bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =     -0.00182431     -0.01151221       0.1652206
bb.gem.m1.angle =       0.1156957      0.04698929      0.05065491
bb.gem.m2.position =    -0.007314566     0.006298027       0.2783497
bb.gem.m2.angle =      0.08480173      0.07467726      -0.2936044
bb.gem.m3.position =    -0.008954243     0.004336396       0.4568558
bb.gem.m3.angle =       0.1705022      0.07973308      -0.4442364
bb.gem.m4.position =      -0.7651478       0.0021111         1.57767
bb.gem.m4.angle =      0.07648815      -0.3847935      -0.3142929
bb.gem.m5.position =      -0.2526112    -0.002088388        1.534707
bb.gem.m5.angle =      -0.1212913     -0.04953069      -0.3091588
bb.gem.m6.position =       0.2586012    -0.008067762        1.578146
bb.gem.m6.angle =       0.1179524     -0.07008177      -0.2695913
bb.gem.m7.position =        0.770547     -0.01169766        1.535663
bb.gem.m7.angle =      -0.1405529       -0.192024       -0.325355

# SBS-9 GEM timing and asymmetry offsets and cuts:

bb.gem.m0.maxstrip_t0 =      88.79      88.44
bb.gem.m0.maxstrip_tsigma =      6.297      6.206
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      51.14       48.6
bb.gem.m0.maxstrip_tsigma_deconv =      13.48      13.47
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      22.02      21.61
bb.gem.m0.maxstrip_tsigma_fit =      10.36      9.987
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       3.8974
bb.gem.m0.deltat_cut =       19.487
bb.gem.m0.deltat_sigma_deconv =       9.5736
bb.gem.m0.deltat_cut_deconv =       47.868
bb.gem.m0.deltat_sigma_fit =       4.2942
bb.gem.m0.deltat_cut_fit =       21.471

bb.gem.m0.HitTimeMean =       86.977       87.205
bb.gem.m0.HitTimeSigma =        6.258       6.1471
bb.gem.m0.HitTimeMeanDeconv =       46.403       45.512
bb.gem.m0.HitTimeSigmaDeconv =       13.678       13.479
bb.gem.m0.HitTimeMeanFit =       19.787       19.957
bb.gem.m0.HitTimeSigmaFit =       9.7616       9.6302

bb.gem.m0.ADCasym_sigma =     0.094667
bb.gem.m0.ADCratio_sigma =      0.17977
bb.gem.m0.ADCratio_sigma_deconv =      0.17774

bb.gem.m0.sigma_tcorr =       5.2238

bb.gem.m1.maxstrip_t0 =      80.87      80.62
bb.gem.m1.maxstrip_tsigma =      10.35      10.57
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      41.81       40.1
bb.gem.m1.maxstrip_tsigma_deconv =      23.71      23.58
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      11.89      10.91
bb.gem.m1.maxstrip_tsigma_fit =      16.18      15.96
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =        3.669
bb.gem.m1.deltat_cut =       18.345
bb.gem.m1.deltat_sigma_deconv =       10.798
bb.gem.m1.deltat_cut_deconv =       53.991
bb.gem.m1.deltat_sigma_fit =         5.19
bb.gem.m1.deltat_cut_fit =        25.95

bb.gem.m1.HitTimeMean =       79.929       80.311
bb.gem.m1.HitTimeSigma =       10.452       10.506
bb.gem.m1.HitTimeMeanDeconv =       39.578       39.179
bb.gem.m1.HitTimeSigmaDeconv =       23.533       22.902
bb.gem.m1.HitTimeMeanFit =       11.188       11.129
bb.gem.m1.HitTimeSigmaFit =       16.127       16.096

bb.gem.m1.ADCasym_sigma =      0.10456
bb.gem.m1.ADCratio_sigma =       0.1932
bb.gem.m1.ADCratio_sigma_deconv =      0.19569

bb.gem.m1.sigma_tcorr =       9.3569

bb.gem.m2.maxstrip_t0 =         90      90.37
bb.gem.m2.maxstrip_tsigma =      6.176      6.143
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      53.49      52.89
bb.gem.m2.maxstrip_tsigma_deconv =      12.87      12.87
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      23.81      24.32
bb.gem.m2.maxstrip_tsigma_fit =      10.45      10.71
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       3.5993
bb.gem.m2.deltat_cut =       17.997
bb.gem.m2.deltat_sigma_deconv =       8.5292
bb.gem.m2.deltat_cut_deconv =       42.646
bb.gem.m2.deltat_sigma_fit =       4.1584
bb.gem.m2.deltat_cut_fit =       20.792

bb.gem.m2.HitTimeMean =        88.24       89.133
bb.gem.m2.HitTimeSigma =       6.1723       6.0983
bb.gem.m2.HitTimeMeanDeconv =       48.672       49.753
bb.gem.m2.HitTimeSigmaDeconv =       13.264       12.819
bb.gem.m2.HitTimeMeanFit =       21.307       22.623
bb.gem.m2.HitTimeSigmaFit =       10.246       10.346

bb.gem.m2.ADCasym_sigma =     0.082375
bb.gem.m2.ADCratio_sigma =      0.15839
bb.gem.m2.ADCratio_sigma_deconv =      0.15716

bb.gem.m2.sigma_tcorr =       5.0568

bb.gem.m3.maxstrip_t0 =      84.92      84.61
bb.gem.m3.maxstrip_tsigma =      9.951      10.24
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =      49.03      47.45
bb.gem.m3.maxstrip_tsigma_deconv =      23.58       23.8
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      16.47      15.27
bb.gem.m3.maxstrip_tsigma_fit =      17.18      17.01
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       3.2418
bb.gem.m3.deltat_cut =       16.209
bb.gem.m3.deltat_sigma_deconv =        8.429
bb.gem.m3.deltat_cut_deconv =       42.145
bb.gem.m3.deltat_sigma_fit =       4.1754
bb.gem.m3.deltat_cut_fit =       20.877

bb.gem.m3.HitTimeMean =       83.766       84.081
bb.gem.m3.HitTimeSigma =       9.9081       10.048
bb.gem.m3.HitTimeMeanDeconv =       45.723       45.376
bb.gem.m3.HitTimeSigmaDeconv =       23.925       23.725
bb.gem.m3.HitTimeMeanFit =       15.645       15.754
bb.gem.m3.HitTimeSigmaFit =       16.416       16.398

bb.gem.m3.ADCasym_sigma =     0.082732
bb.gem.m3.ADCratio_sigma =      0.15759
bb.gem.m3.ADCratio_sigma_deconv =      0.15173

bb.gem.m3.sigma_tcorr =       8.9851

bb.gem.m4.maxstrip_t0 =      90.66      91.39
bb.gem.m4.maxstrip_tsigma =      6.252      5.325
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      54.88      60.19
bb.gem.m4.maxstrip_tsigma_deconv =      12.83      9.765
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      24.11      24.82
bb.gem.m4.maxstrip_tsigma_fit =      11.47      10.54
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       2.5069
bb.gem.m4.deltat_cut =       12.535
bb.gem.m4.deltat_sigma_deconv =       6.0232
bb.gem.m4.deltat_cut_deconv =       30.116
bb.gem.m4.deltat_sigma_fit =       3.4635
bb.gem.m4.deltat_cut_fit =       17.317

bb.gem.m4.HitTimeMean =       89.274       89.416
bb.gem.m4.HitTimeSigma =       5.7528       5.2778
bb.gem.m4.HitTimeMeanDeconv =       51.313       54.607
bb.gem.m4.HitTimeSigmaDeconv =       11.443       10.012
bb.gem.m4.HitTimeMeanFit =       22.164       21.638
bb.gem.m4.HitTimeSigmaFit =       10.153       9.4393

bb.gem.m4.ADCasym_sigma =     0.056364
bb.gem.m4.ADCratio_sigma =      0.10933
bb.gem.m4.ADCratio_sigma_deconv =      0.11186

bb.gem.m4.sigma_tcorr =       4.5237

bb.gem.m5.maxstrip_t0 =      91.76      93.24
bb.gem.m5.maxstrip_tsigma =      5.922      5.477
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      57.73      63.49
bb.gem.m5.maxstrip_tsigma_deconv =      12.48      10.82
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      26.76      29.41
bb.gem.m5.maxstrip_tsigma_fit =      11.26      10.99
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.7992
bb.gem.m5.deltat_cut =       13.996
bb.gem.m5.deltat_sigma_deconv =       6.8991
bb.gem.m5.deltat_cut_deconv =       34.495
bb.gem.m5.deltat_sigma_fit =       3.7015
bb.gem.m5.deltat_cut_fit =       18.508

bb.gem.m5.HitTimeMean =        90.04       91.103
bb.gem.m5.HitTimeSigma =       5.7117       5.4302
bb.gem.m5.HitTimeMeanDeconv =       53.754       58.415
bb.gem.m5.HitTimeSigmaDeconv =       12.167       11.204
bb.gem.m5.HitTimeMeanFit =       24.279       25.979
bb.gem.m5.HitTimeSigmaFit =       10.488       10.279

bb.gem.m5.ADCasym_sigma =     0.064856
bb.gem.m5.ADCratio_sigma =       0.1273
bb.gem.m5.ADCratio_sigma_deconv =      0.12754

bb.gem.m5.sigma_tcorr =       4.3219

bb.gem.m6.maxstrip_t0 =      92.71      92.84
bb.gem.m6.maxstrip_tsigma =      5.719      5.739
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      58.79      60.87
bb.gem.m6.maxstrip_tsigma_deconv =      11.83      11.75
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      28.12      28.74
bb.gem.m6.maxstrip_tsigma_fit =      11.04      10.99
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       3.0853
bb.gem.m6.deltat_cut =       15.426
bb.gem.m6.deltat_sigma_deconv =       7.2007
bb.gem.m6.deltat_cut_deconv =       36.003
bb.gem.m6.deltat_sigma_fit =       3.7257
bb.gem.m6.deltat_cut_fit =       18.629

bb.gem.m6.HitTimeMean =       91.198       90.768
bb.gem.m6.HitTimeSigma =       5.7078       5.7392
bb.gem.m6.HitTimeMeanDeconv =       55.119       55.628
bb.gem.m6.HitTimeSigmaDeconv =       11.915       12.109
bb.gem.m6.HitTimeMeanFit =       25.872       25.441
bb.gem.m6.HitTimeSigmaFit =       10.452       10.444

bb.gem.m6.ADCasym_sigma =     0.072944
bb.gem.m6.ADCratio_sigma =      0.14499
bb.gem.m6.ADCratio_sigma_deconv =      0.14225

bb.gem.m6.sigma_tcorr =       4.6167

bb.gem.m7.maxstrip_t0 =      89.46      89.63
bb.gem.m7.maxstrip_tsigma =      6.563      5.622
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =      51.56      53.13
bb.gem.m7.maxstrip_tsigma_deconv =      14.14      11.79
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =      22.74      23.03
bb.gem.m7.maxstrip_tsigma_fit =      11.09      10.23
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =       2.7012
bb.gem.m7.deltat_cut =       13.506
bb.gem.m7.deltat_sigma_deconv =       7.4517
bb.gem.m7.deltat_cut_deconv =       37.258
bb.gem.m7.deltat_sigma_fit =       3.3411
bb.gem.m7.deltat_cut_fit =       16.705

bb.gem.m7.HitTimeMean =       88.099       87.546
bb.gem.m7.HitTimeSigma =       6.0928       5.5542
bb.gem.m7.HitTimeMeanDeconv =       48.175       47.451
bb.gem.m7.HitTimeSigmaDeconv =       13.346       11.964
bb.gem.m7.HitTimeMeanFit =        20.89       20.106
bb.gem.m7.HitTimeSigmaFit =       10.145       9.3867

bb.gem.m7.ADCasym_sigma =     0.067262
bb.gem.m7.ADCratio_sigma =         0.13
bb.gem.m7.ADCratio_sigma_deconv =      0.12851

bb.gem.m7.sigma_tcorr =       4.7849

bb.gem.sigmatrackt0 =       3.7527
bb.gem.cuttrackt0 = 20.0


bb.gem.constraintwidth_theta = 0.045
bb.gem.constraintwidth_phi = 0.035



-------[ 2022-02-02 17:25:00 ] # start zero-field running for optics

bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0
bb.gem.useforwardopticsconstraint = 0

------[ 2022-02-02 18:30:00 ] # turn field back on for optics running; loosen up ytarget cuts for optics data

bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1
bb.gem.useforwardopticsconstraint = 1

bb.gem.ytar_min = -0.12
bb.gem.ytar_max = 0.12

bb.gem.yptar_min = -0.12
bb.gem.yptar_max = 0.12


------[ 2022-02-02 21:00:00 ] # set ytarget and yptarget cuts back to nominal for 15-cm target:

bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1
bb.gem.useforwardopticsconstraint = 1

bb.gem.ytar_min = -0.08
bb.gem.ytar_max = 0.08

bb.gem.yptar_min = -0.09
bb.gem.yptar_max = 0.09

--------[ 2022-02-04 05:00:00 ] # Set up for cosmic runs

bb.gem.suppressfirstlast = 0
bb.gem.useconstraint = 0
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

bb.gem.usestriptimingcut = 0

--------[ 2022-02-04 19:40:00 ] # Back to production

bb.gem.suppressfirstlast = -1
bb.gem.m1.suppressfirstlast = 0
bb.gem.m3.suppressfirstlast = 0

bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 1
bb.gem.useforwardopticsconstraint = 1
bb.gem.useslopeconstraint = 1

bb.gem.usestriptimingcut = 1

--------[ 2022-02-07 20:20:00 ] # Full readout runs for high current study

bb.gem.pedsub_online = 0




--------[ 2022-02-07 21:40:00 ] # Back to zero suppression for normal running

bb.gem.pedsub_online = 1 # normally this should always be set to 1


#################### BEGIN TIME-DEPENDENT GAIN MATCH PARAMETERS ##############################

--------[ 2022-01-06 12:00:00 ] #Should be for the start of SBS-14
#EWEW (09/26/2023) GEM Gain Coefficients for Pass 2 GMn/nTPE Mass Replay
#Includes runs 13239, 13240, 13241, 13242, 13243, 13244, 13312, 13313, 13320, 13321, 13345, 13346, 13348, 13349, 13351, 13352, 13375, 13376, 13305, 13306, 13307, 13308, 13309, 13314, 13315, 13316, 13317, 13318, 13319, 13322, 13323, 13324, 13325, 13342, 13344, 13353, 13357, 13358, 13359, 13360, 13361, 13362, 13363, 13364, 13368, 13369

#Module internal relative gains by APV card:
bb.gem.m0.vgain = 1  1  0.983845  1.05659  1.0996  1.06586  1.06916  1.11304  1.09258  1.02328  0.999425  1.0938  1.05946  1.03453  1.0632  1.01216  1.08538  1.05056  0.990428  0.981766  1.02321  0.991549  1.01262  0.991955  0.977521  0.995357  0.876151  1  1  1
bb.gem.m0.ugain = 1  0.875447  0.92601  1.02369  0.981124  0.886652  0.998998  0.952175  1.01093  0.967383  1.02525  1.00115  0.930005  0.95883  1  0.961866  0.908944  0.958737  0.908661  0.927227  0.925252  0.895643  0.856766  0.928784  0.85072  0.826148  1  1  1  1
bb.gem.m1.vgain = 1  1  1.10193  1.1771  1.2049  1.1844  1.17003  1.18521  1.13168  1.15415  1.12046  1.03893  1.12225  1.08418  1.03764  1.37096  1.38019  1.25893  1.59273  1.43386  1.31256  1.29564  1.15851  1.27221  1.28615  1.09408  1.28414  1  1  1
bb.gem.m1.ugain = 1  0.911213  1.01372  1.08522  1.12815  1.07663  1.0631  1.10122  1.12431  0.999715  1.00466  1.04828  0.98406  0.996684  1  1.27271  1.41964  1.27955  1.47503  1.25011  1.30883  1.1111  1.15739  1.27427  1.25593  1.131  1.20029  1  1  1
bb.gem.m2.vgain = 1  0.993967  1.01013  1.08528  1.08507  1.05111  1.03689  1.08281  1.02876  1.05202  1.00535  1.05165  1.13105  1.09524  1.03805  1.09809  1.02725  1.10406  1.03483  0.965604  0.999447  1.02191  1.01415  1.01983  0.975781  0.982148  0.923027  0.894781  1  1
bb.gem.m2.ugain = 0.66673  0.723465  0.827521  0.955472  0.916836  0.97789  0.991047  0.943431  0.992682  0.947549  0.995319  1.0419  0.947662  0.97498  1  1.03321  0.976463  1.01098  0.943776  0.962811  0.993947  0.941821  0.935074  0.956321  0.930762  0.945231  1.01883  1  1  1
bb.gem.m3.vgain = 1  0.954856  1.04132  1.10918  1.24026  1.12168  1.16256  1.13716  1.10545  1.01883  1.06883  1.05766  1.09849  1.03827  1.05935  1.07009  1.0543  1.07917  1.01585  0.970448  0.987418  0.96343  1.07984  1.0061  0.926932  0.950676  1.00651  0.944886  0.765875  1
bb.gem.m3.ugain = 0.701264  0.8336  0.87858  1.05491  1.00752  0.952232  0.957193  0.953162  0.975294  0.9796  0.950877  0.945426  1.01687  0.975505  1  0.979422  0.979448  0.975214  0.909809  0.987141  1.01318  0.995605  0.898716  0.909798  0.893158  0.86791  0.915776  1  1  1
bb.gem.m4.vgain = 0.693712  0.600823  0.596041  0.581584  0.62962  0.589143  0.578115  0.567684  0.628218  0.592423  0.633011  0.597456
bb.gem.m4.ugain = 0.881049  0.846936  0.906889  0.895065  0.82725  0.873626  0.898636  0.932841  0.946649  1
bb.gem.m5.vgain = 0.875219  0.813202  0.81565  0.820756  0.807813  0.727678  0.746305  0.698429  0.699029  0.742395  0.714525  1
bb.gem.m5.ugain = 1.11361  1.13785  1.11094  1.12838  1.13578  1.06038  0.913965  1.07367  1  0.970408
bb.gem.m6.vgain = 0.863511  0.904295  0.855189  0.871556  0.927521  0.88843  0.930939  0.876528  0.922702  0.955315  0.980586  1.22124
bb.gem.m6.ugain = 0.838802  1  0.992393  0.923636  0.902464  0.891997  0.889043  0.840394  0.805068  0.760459
bb.gem.m7.vgain = 1  0.699358  0.727007  0.71228  0.669425  0.707393  0.717056  0.714763  0.702444  0.682958  0.747934  0.79194
bb.gem.m7.ugain = 1.01138  1.05611  1  0.978442  0.932258  0.928207  0.983178  0.980529  0.930143  0.906915

# Module average gains relative to target ADC peak position of 4000
bb.gem.m0.modulegain = 1.00146
bb.gem.m1.modulegain = 0.839033
bb.gem.m2.modulegain = 0.985747
bb.gem.m3.modulegain = 0.989774
bb.gem.m4.modulegain = 1.30737
bb.gem.m5.modulegain = 1.11858
bb.gem.m6.modulegain = 1.09867
bb.gem.m7.modulegain = 1.17417

# uncomment these entries to set zero thresholds for "unbiased" tracking cut estimation
#bb.gem.m0.threshold_sample = 0.0
#bb.gem.m1.threshold_sample = 0.0
#bb.gem.m2.threshold_sample = 0.0
#bb.gem.m3.threshold_sample = 0.0
#bb.gem.m4.threshold_sample = 0.0
#bb.gem.m5.threshold_sample = 0.0
#bb.gem.m6.threshold_sample = 0.0
#bb.gem.m7.threshold_sample = 0.0

#bb.gem.m0.threshold_stripsum = 0.0
#bb.gem.m1.threshold_stripsum = 0.0
#bb.gem.m2.threshold_stripsum = 0.0
#bb.gem.m3.threshold_stripsum = 0.0
#bb.gem.m4.threshold_stripsum = 0.0
#bb.gem.m5.threshold_stripsum = 0.0
#bb.gem.m6.threshold_stripsum = 0.0
#bb.gem.m7.threshold_stripsum = 0.0

#bb.gem.m0.threshold_clustersum = 0.0
#bb.gem.m1.threshold_clustersum = 0.0
#bb.gem.m2.threshold_clustersum = 0.0
#bb.gem.m3.threshold_clustersum = 0.0
#bb.gem.m4.threshold_clustersum = 0.0
#bb.gem.m5.threshold_clustersum = 0.0
#bb.gem.m6.threshold_clustersum = 0.0
#bb.gem.m7.threshold_clustersum = 0.0

# clustering thresholds SBS-14:
bb.gem.m0.threshold_sample =           96
bb.gem.m0.threshold_stripsum =          380
bb.gem.m0.threshold_clustersum =          680

bb.gem.m1.threshold_sample =          100
bb.gem.m1.threshold_stripsum =          400
bb.gem.m1.threshold_clustersum =          740

bb.gem.m2.threshold_sample =           94
bb.gem.m2.threshold_stripsum =          380
bb.gem.m2.threshold_clustersum =          700

bb.gem.m3.threshold_sample =          132
bb.gem.m3.threshold_stripsum =          520
bb.gem.m3.threshold_clustersum =          940

bb.gem.m4.threshold_sample =           94
bb.gem.m4.threshold_stripsum =          360
bb.gem.m4.threshold_clustersum =          660

bb.gem.m5.threshold_sample =           80
bb.gem.m5.threshold_stripsum =          320
bb.gem.m5.threshold_clustersum =          560

bb.gem.m6.threshold_sample =           86
bb.gem.m6.threshold_stripsum =          360
bb.gem.m6.threshold_clustersum =          620

bb.gem.m7.threshold_sample =           92
bb.gem.m7.threshold_stripsum =          310
bb.gem.m7.threshold_clustersum =          580

--------[ 2022-01-21 00:00:00 ] # For SBS8 data.
#EWEW (09/26/2023) GEM Gain Coefficients for Pass 2 GMn/nTPE Mass Replay
