bb.gem.m2.HitTimeMeanFit =       18.884       19.535
bb.gem.m2.HitTimeSigmaFit =       8.8571       9.0139

bb.gem.m2.ADCasym_sigma =     0.068964
bb.gem.m2.ADCratio_sigma =      0.13041
bb.gem.m2.ADCratio_sigma_deconv =      0.13103

bb.gem.m2.sigma_tcorr =       4.7863

bb.gem.m3.maxstrip_t0 =      84.56      84.03
bb.gem.m3.maxstrip_tsigma =      9.583      9.765
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =      46.73      45.31
bb.gem.m3.maxstrip_tsigma_deconv =      21.66      21.44
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      15.14      14.11
bb.gem.m3.maxstrip_tsigma_fit =      15.38      15.11
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       2.7353
bb.gem.m3.deltat_cut =       27.353
bb.gem.m3.deltat_sigma_deconv =       7.2416
bb.gem.m3.deltat_cut_deconv =       72.416
bb.gem.m3.deltat_sigma_fit =       3.5966
bb.gem.m3.deltat_cut_fit =       35.966

bb.gem.m3.HitTimeMean =       83.629       83.854
bb.gem.m3.HitTimeSigma =       9.5155        9.644
bb.gem.m3.HitTimeMeanDeconv =       43.419       43.727
bb.gem.m3.HitTimeSigmaDeconv =       21.326        21.29
bb.gem.m3.HitTimeMeanFit =       14.241       14.308
bb.gem.m3.HitTimeSigmaFit =       15.019       15.289

bb.gem.m3.ADCasym_sigma =     0.071922
bb.gem.m3.ADCratio_sigma =      0.13987
bb.gem.m3.ADCratio_sigma_deconv =      0.13617

bb.gem.m3.sigma_tcorr =       8.0506

bb.gem.m4.maxstrip_t0 =      88.94      90.47
bb.gem.m4.maxstrip_tsigma =      6.176      5.397
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      50.43      57.43
bb.gem.m4.maxstrip_tsigma_deconv =       13.1      10.27
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      20.74      22.22
bb.gem.m4.maxstrip_tsigma_fit =      10.25      9.905
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       2.6091
bb.gem.m4.deltat_cut =       26.091
bb.gem.m4.deltat_sigma_deconv =       6.6144
bb.gem.m4.deltat_cut_deconv =       66.144
bb.gem.m4.deltat_sigma_fit =       3.2029
bb.gem.m4.deltat_cut_fit =       32.029

bb.gem.m4.HitTimeMean =       87.545       88.574
bb.gem.m4.HitTimeSigma =       5.7665       5.3647
bb.gem.m4.HitTimeMeanDeconv =       46.644       51.831
bb.gem.m4.HitTimeSigmaDeconv =       12.225       10.485
bb.gem.m4.HitTimeMeanFit =       18.769       19.257
bb.gem.m4.HitTimeSigmaFit =       9.3325       8.5345

bb.gem.m4.ADCasym_sigma =     0.057456
bb.gem.m4.ADCratio_sigma =      0.11407
bb.gem.m4.ADCratio_sigma_deconv =      0.10913

bb.gem.m4.sigma_tcorr =         4.66

bb.gem.m5.maxstrip_t0 =      90.79      92.67
bb.gem.m5.maxstrip_tsigma =       6.22      5.778
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      54.11      61.02
bb.gem.m5.maxstrip_tsigma_deconv =      13.58      11.63
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      23.89      26.54
bb.gem.m5.maxstrip_tsigma_fit =      10.92       10.9
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.6497
bb.gem.m5.deltat_cut =       26.497
bb.gem.m5.deltat_sigma_deconv =       7.1669
bb.gem.m5.deltat_cut_deconv =       71.669
bb.gem.m5.deltat_sigma_fit =        3.408
bb.gem.m5.deltat_cut_fit =        34.08

bb.gem.m5.HitTimeMean =       89.222       90.792
bb.gem.m5.HitTimeSigma =       6.0626       5.7702
bb.gem.m5.HitTimeMeanDeconv =       50.127       55.967
bb.gem.m5.HitTimeSigmaDeconv =       13.074        11.74
bb.gem.m5.HitTimeMeanFit =       21.447       23.456
bb.gem.m5.HitTimeSigmaFit =       10.184       10.187

bb.gem.m5.ADCasym_sigma =     0.067195
bb.gem.m5.ADCratio_sigma =      0.12614
bb.gem.m5.ADCratio_sigma_deconv =       0.1324

bb.gem.m5.sigma_tcorr =       4.7209

bb.gem.m6.maxstrip_t0 =      91.47      91.79
bb.gem.m6.maxstrip_tsigma =      6.018       5.93
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      54.98      57.18
bb.gem.m6.maxstrip_tsigma_deconv =       12.9      12.44
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      24.81      25.35
bb.gem.m6.maxstrip_tsigma_fit =      11.15      10.74
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       2.8665
bb.gem.m6.deltat_cut =       28.665
bb.gem.m6.deltat_sigma_deconv =       6.9981
bb.gem.m6.deltat_cut_deconv =       69.981
bb.gem.m6.deltat_sigma_fit =         3.44
bb.gem.m6.deltat_cut_fit =         34.4

bb.gem.m6.HitTimeMean =       90.042       89.806
bb.gem.m6.HitTimeSigma =       5.8785       5.8727
bb.gem.m6.HitTimeMeanDeconv =       51.209       51.541
bb.gem.m6.HitTimeSigmaDeconv =       12.551       12.508
bb.gem.m6.HitTimeMeanFit =       22.937        22.36
bb.gem.m6.HitTimeSigmaFit =       10.184        9.757

bb.gem.m6.ADCasym_sigma =     0.071001
bb.gem.m6.ADCratio_sigma =      0.14356
bb.gem.m6.ADCratio_sigma_deconv =      0.14057

bb.gem.m6.sigma_tcorr =       4.9183

bb.gem.m7.maxstrip_t0 =      87.97       88.4
bb.gem.m7.maxstrip_tsigma =      6.926      6.051
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =      47.09      49.57
bb.gem.m7.maxstrip_tsigma_deconv =      15.58      12.99
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =      20.05      20.64
bb.gem.m7.maxstrip_tsigma_fit =      11.05      10.06
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =       2.8169
bb.gem.m7.deltat_cut =       28.169
bb.gem.m7.deltat_sigma_deconv =       8.1841
bb.gem.m7.deltat_cut_deconv =       81.841
bb.gem.m7.deltat_sigma_fit =       3.3377
bb.gem.m7.deltat_cut_fit =       33.377

bb.gem.m7.HitTimeMean =       86.672       86.524
bb.gem.m7.HitTimeSigma =       6.3307        5.692
bb.gem.m7.HitTimeMeanDeconv =       43.724       43.774
bb.gem.m7.HitTimeSigmaDeconv =       14.481        12.71
bb.gem.m7.HitTimeMeanFit =       18.408       18.089
bb.gem.m7.HitTimeSigmaFit =       9.9143       9.0503

bb.gem.m7.ADCasym_sigma =     0.075239
bb.gem.m7.ADCratio_sigma =      0.14512
bb.gem.m7.ADCratio_sigma_deconv =      0.14513

bb.gem.m7.sigma_tcorr =       5.2412



--------[ 2023-01-01 00:00:00 ] #start of GEN-4

bb.gem.addstrip_tcut = 35.0
bb.gem.addstrip_ccor_cut = 0.4

bb.gem.m0.maxstrip_t0 =      87.52      86.76
bb.gem.m0.maxstrip_tsigma =      5.404      5.581
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      53.33      50.25
bb.gem.m0.maxstrip_tsigma_deconv =      11.07      11.58
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      22.18      20.97
bb.gem.m0.maxstrip_tsigma_fit =      10.14      10.34
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       2.3719
bb.gem.m0.deltat_cut =       23.719
bb.gem.m0.deltat_sigma_deconv =       6.0333
bb.gem.m0.deltat_cut_deconv =       60.333
bb.gem.m0.deltat_sigma_fit =       2.7313
bb.gem.m0.deltat_cut_fit =       27.313

bb.gem.m0.HitTimeMean =       85.454       85.415
bb.gem.m0.HitTimeSigma =       5.3821        5.428
bb.gem.m0.HitTimeMeanDeconv =       47.265       46.482
bb.gem.m0.HitTimeSigmaDeconv =       11.141       11.262
bb.gem.m0.HitTimeMeanFit =       18.822       19.087
bb.gem.m0.HitTimeSigmaFit =       9.4348       9.4731

bb.gem.m0.ADCasym_sigma =     0.055477
bb.gem.m0.ADCratio_sigma =      0.10536
bb.gem.m0.ADCratio_sigma_deconv =      0.10538

bb.gem.m0.sigma_tcorr =       4.1916

bb.gem.m1.maxstrip_t0 =      80.54      80.58
bb.gem.m1.maxstrip_tsigma =      10.19      10.27
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      44.33      43.82
bb.gem.m1.maxstrip_tsigma_deconv =      21.22      21.01
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      12.48      12.17
bb.gem.m1.maxstrip_tsigma_fit =      16.47      16.58
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       2.3481
bb.gem.m1.deltat_cut =       23.481
bb.gem.m1.deltat_sigma_deconv =       6.3516
bb.gem.m1.deltat_cut_deconv =       63.516
bb.gem.m1.deltat_sigma_fit =       3.3148
bb.gem.m1.deltat_cut_fit =       33.148

bb.gem.m1.HitTimeMean =       79.509       80.092
bb.gem.m1.HitTimeSigma =       9.7366       9.8334
bb.gem.m1.HitTimeMeanDeconv =       40.611       41.962
bb.gem.m1.HitTimeSigmaDeconv =       20.644       20.358
bb.gem.m1.HitTimeMeanFit =       11.154       11.966
bb.gem.m1.HitTimeSigmaFit =        15.74       16.268

bb.gem.m1.ADCasym_sigma =     0.062427
bb.gem.m1.ADCratio_sigma =      0.11672
bb.gem.m1.ADCratio_sigma_deconv =      0.11212

bb.gem.m1.sigma_tcorr =       8.7364

bb.gem.m2.maxstrip_t0 =      88.32      87.95
bb.gem.m2.maxstrip_tsigma =      5.473      5.577
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      54.87      52.81
bb.gem.m2.maxstrip_tsigma_deconv =      11.32      11.61
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      23.69      23.14
bb.gem.m2.maxstrip_tsigma_fit =      10.53      10.68
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       2.3365
bb.gem.m2.deltat_cut =       23.365
bb.gem.m2.deltat_sigma_deconv =       5.9623
bb.gem.m2.deltat_cut_deconv =       59.623
bb.gem.m2.deltat_sigma_fit =       2.8255
bb.gem.m2.deltat_cut_fit =       28.255

bb.gem.m2.HitTimeMean =        86.38       86.612
bb.gem.m2.HitTimeSigma =       5.4661       5.4953
bb.gem.m2.HitTimeMeanDeconv =        49.33       49.155
bb.gem.m2.HitTimeSigmaDeconv =       11.467       11.419
bb.gem.m2.HitTimeMeanFit =       20.508       21.104
bb.gem.m2.HitTimeSigmaFit =       9.8498       10.149

bb.gem.m2.ADCasym_sigma =     0.054153
bb.gem.m2.ADCratio_sigma =      0.10516
bb.gem.m2.ADCratio_sigma_deconv =     0.098705

bb.gem.m2.sigma_tcorr =       4.3326

bb.gem.m3.maxstrip_t0 =      82.78      82.23
bb.gem.m3.maxstrip_tsigma =      8.926      9.155
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =      49.17       47.7
bb.gem.m3.maxstrip_tsigma_deconv =      19.44      19.63
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      14.72      13.45
bb.gem.m3.maxstrip_tsigma_fit =      16.47      16.73
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       2.1404
bb.gem.m3.deltat_cut =       21.404
bb.gem.m3.deltat_sigma_deconv =       5.5152
bb.gem.m3.deltat_cut_deconv =       55.152
bb.gem.m3.deltat_sigma_fit =       2.9212
bb.gem.m3.deltat_cut_fit =       29.212

bb.gem.m3.HitTimeMean =       81.652       81.944
bb.gem.m3.HitTimeSigma =       8.7464       8.8549
bb.gem.m3.HitTimeMeanDeconv =       45.295       45.779
bb.gem.m3.HitTimeSigmaDeconv =       19.784       19.343
bb.gem.m3.HitTimeMeanFit =       13.493       13.685
bb.gem.m3.HitTimeSigmaFit =       15.694       16.498

bb.gem.m3.ADCasym_sigma =     0.055729
bb.gem.m3.ADCratio_sigma =      0.10847
bb.gem.m3.ADCratio_sigma_deconv =      0.10365

bb.gem.m3.sigma_tcorr =       7.7427

bb.gem.m4.maxstrip_t0 =      85.99      87.31
bb.gem.m4.maxstrip_tsigma =      6.292       5.84
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      50.11      56.86
bb.gem.m4.maxstrip_tsigma_deconv =       12.3      10.43
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      19.34      21.01
bb.gem.m4.maxstrip_tsigma_fit =      11.77      11.38
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       1.8941
bb.gem.m4.deltat_cut =       18.941
bb.gem.m4.deltat_sigma_deconv =       4.9393
bb.gem.m4.deltat_cut_deconv =       49.393
bb.gem.m4.deltat_sigma_fit =       2.5929
bb.gem.m4.deltat_cut_fit =       25.929

bb.gem.m4.HitTimeMean =       84.514       85.563
bb.gem.m4.HitTimeSigma =       5.9559       5.7145
bb.gem.m4.HitTimeMeanDeconv =       46.021       51.478
bb.gem.m4.HitTimeSigmaDeconv =       11.925         10.8
bb.gem.m4.HitTimeMeanFit =       17.016       17.836
bb.gem.m4.HitTimeSigmaFit =       10.431       10.257

bb.gem.m4.ADCasym_sigma =       0.0518
bb.gem.m4.ADCratio_sigma =      0.10239
bb.gem.m4.ADCratio_sigma_deconv =      0.10985

bb.gem.m4.sigma_tcorr =       4.4097

bb.gem.m5.maxstrip_t0 =      89.64      91.01
bb.gem.m5.maxstrip_tsigma =      5.722      5.358
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      57.61      63.09
bb.gem.m5.maxstrip_tsigma_deconv =         12      10.56
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      26.18      28.73
bb.gem.m5.maxstrip_tsigma_fit =      11.43      11.24
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.3191
bb.gem.m5.deltat_cut =       23.191
bb.gem.m5.deltat_sigma_deconv =       5.9243
bb.gem.m5.deltat_cut_deconv =       59.243
bb.gem.m5.deltat_sigma_fit =       3.2407
bb.gem.m5.deltat_cut_fit =       32.407

bb.gem.m5.HitTimeMean =       87.923       88.997
bb.gem.m5.HitTimeSigma =        5.615       5.3722
bb.gem.m5.HitTimeMeanDeconv =       53.171       57.744
bb.gem.m5.HitTimeSigmaDeconv =       11.809       11.058
bb.gem.m5.HitTimeMeanFit =       23.163       24.799
bb.gem.m5.HitTimeSigmaFit =       10.779       10.686

bb.gem.m5.ADCasym_sigma =      0.05551
bb.gem.m5.ADCratio_sigma =      0.10803
bb.gem.m5.ADCratio_sigma_deconv =       0.1087

bb.gem.m5.sigma_tcorr =       4.2423

bb.gem.m6.maxstrip_t0 =       90.7      90.91
bb.gem.m6.maxstrip_tsigma =      5.681      5.452
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =       58.9      60.96
bb.gem.m6.maxstrip_tsigma_deconv =      11.85      11.18
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      27.87      28.41
bb.gem.m6.maxstrip_tsigma_fit =      11.51      11.11
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       2.4815
bb.gem.m6.deltat_cut =       24.815
bb.gem.m6.deltat_sigma_deconv =       5.9821
bb.gem.m6.deltat_cut_deconv =       59.821
bb.gem.m6.deltat_sigma_fit =        3.069
bb.gem.m6.deltat_cut_fit =        30.69

bb.gem.m6.HitTimeMean =       89.184       88.854
bb.gem.m6.HitTimeSigma =       5.5596        5.498
bb.gem.m6.HitTimeMeanDeconv =       54.857       55.214
bb.gem.m6.HitTimeSigmaDeconv =       11.553       11.597
bb.gem.m6.HitTimeMeanFit =       25.371       24.595
bb.gem.m6.HitTimeSigmaFit =       10.809       10.468

bb.gem.m6.ADCasym_sigma =     0.061406
bb.gem.m6.ADCratio_sigma =      0.12148
bb.gem.m6.ADCratio_sigma_deconv =      0.10896

bb.gem.m6.sigma_tcorr =       4.5061

bb.gem.m7.maxstrip_t0 =      85.83      86.39
bb.gem.m7.maxstrip_tsigma =      6.804       5.76
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =      48.24      51.02
bb.gem.m7.maxstrip_tsigma_deconv =      14.47      11.72
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =       19.8      20.49
bb.gem.m7.maxstrip_tsigma_fit =      11.67      10.67
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =       2.4865
bb.gem.m7.deltat_cut =       24.865
bb.gem.m7.deltat_sigma_deconv =       6.2997
bb.gem.m7.deltat_cut_deconv =       62.997
bb.gem.m7.deltat_sigma_fit =       3.0414
bb.gem.m7.deltat_cut_fit =       30.414

bb.gem.m7.HitTimeMean =       84.488       84.304
bb.gem.m7.HitTimeSigma =       6.1361       5.6186
bb.gem.m7.HitTimeMeanDeconv =       44.592       45.148
bb.gem.m7.HitTimeSigmaDeconv =       13.107       11.788
bb.gem.m7.HitTimeMeanFit =       17.714       17.325
bb.gem.m7.HitTimeSigmaFit =       10.399       9.6564

bb.gem.m7.ADCasym_sigma =     0.062476
bb.gem.m7.ADCratio_sigma =      0.12516
bb.gem.m7.ADCratio_sigma_deconv =      0.10899

bb.gem.m7.sigma_tcorr =       4.8908

--------[ 2023-01-21 18:00:00 ] #Shift in module 1 starting run 3708

bb.gem.m1.maxstrip_t0 =       88.9      89.11
bb.gem.m1.maxstrip_tsigma =      9.002      8.896
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      54.84      54.45
bb.gem.m1.maxstrip_tsigma_deconv =      20.11      19.93
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      21.91      22.21
bb.gem.m1.maxstrip_tsigma_fit =      16.08      15.52
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       3.3625
bb.gem.m1.deltat_cut =       33.625
bb.gem.m1.deltat_sigma_deconv =       8.3495
bb.gem.m1.deltat_cut_deconv =       83.495
bb.gem.m1.deltat_sigma_fit =       4.3641
bb.gem.m1.deltat_cut_fit =       43.641

bb.gem.m1.HitTimeMean =       87.824       88.515
bb.gem.m1.HitTimeSigma =       8.7996       8.6139
bb.gem.m1.HitTimeMeanDeconv =       51.582       52.504
bb.gem.m1.HitTimeSigmaDeconv =       19.917       19.126
bb.gem.m1.HitTimeMeanFit =       20.991        21.45
bb.gem.m1.HitTimeSigmaFit =       15.042       15.776

bb.gem.m1.ADCasym_sigma =     0.085441
bb.gem.m1.ADCratio_sigma =      0.15898
bb.gem.m1.ADCratio_sigma_deconv =       0.1543

bb.gem.m1.sigma_tcorr =       7.9402


--------[ 2023-01-30 01:45:00 ] #Shift in module 4 starting run 3868-4037

bb.gem.m4.maxstrip_t0 =      86.22      92.94
bb.gem.m4.maxstrip_tsigma =      6.437      5.604
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      44.63      61.61
bb.gem.m4.maxstrip_tsigma_deconv =      13.96      11.66
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      16.07      26.17
bb.gem.m4.maxstrip_tsigma_fit =      9.244      11.47
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       2.2696
bb.gem.m4.deltat_cut =       22.696
bb.gem.m4.deltat_sigma_deconv =       7.0605
bb.gem.m4.deltat_cut_deconv =       70.605
bb.gem.m4.deltat_sigma_fit =       3.0423
bb.gem.m4.deltat_cut_fit =       30.423

bb.gem.m4.HitTimeMean =       85.106       90.951
bb.gem.m4.HitTimeSigma =       5.8946        5.725
bb.gem.m4.HitTimeMeanDeconv =       41.587       55.826
bb.gem.m4.HitTimeSigmaDeconv =       12.996       11.595
bb.gem.m4.HitTimeMeanFit =       14.909       23.116
bb.gem.m4.HitTimeSigmaFit =       9.0061       10.357

bb.gem.m4.ADCasym_sigma =     0.069044
bb.gem.m4.ADCratio_sigma =     0.080293
bb.gem.m4.ADCratio_sigma_deconv =      0.13159

bb.gem.m4.sigma_tcorr =       4.9199


--------[ 2023-02-10 03:00:00 ] #Module 4 returns back to normal starting run 4038

bb.gem.m4.maxstrip_t0 =      85.99      87.31
bb.gem.m4.maxstrip_tsigma =      6.292       5.84
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      50.11      56.86
bb.gem.m4.maxstrip_tsigma_deconv =       12.3      10.43
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      19.34      21.01
bb.gem.m4.maxstrip_tsigma_fit =      11.77      11.38
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       1.8941
bb.gem.m4.deltat_cut =       18.941
bb.gem.m4.deltat_sigma_deconv =       4.9393
bb.gem.m4.deltat_cut_deconv =       49.393
bb.gem.m4.deltat_sigma_fit =       2.5929
bb.gem.m4.deltat_cut_fit =       25.929

bb.gem.m4.HitTimeMean =       84.514       85.563
bb.gem.m4.HitTimeSigma =       5.9559       5.7145
bb.gem.m4.HitTimeMeanDeconv =       46.021       51.478
bb.gem.m4.HitTimeSigmaDeconv =       11.925         10.8
bb.gem.m4.HitTimeMeanFit =       17.016       17.836
bb.gem.m4.HitTimeSigmaFit =       10.431       10.257

bb.gem.m4.ADCasym_sigma =       0.0518
bb.gem.m4.ADCratio_sigma =      0.10239
bb.gem.m4.ADCratio_sigma_deconv =      0.10985

bb.gem.m4.sigma_tcorr =       4.4097


--------[ 2023-02-16 01:45:00 ] # Shift in Module 4 starting run 4186-4204

bb.gem.m4.maxstrip_t0 =      87.41         93
bb.gem.m4.maxstrip_tsigma =      5.986      5.035
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      50.89      65.15
bb.gem.m4.maxstrip_tsigma_deconv =      12.72      10.43
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      20.24      30.13
bb.gem.m4.maxstrip_tsigma_fit =      11.63      11.66
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       2.6172
bb.gem.m4.deltat_cut =       26.172
bb.gem.m4.deltat_sigma_deconv =       5.4423
bb.gem.m4.deltat_cut_deconv =       54.423
bb.gem.m4.deltat_sigma_fit =       2.5851
bb.gem.m4.deltat_cut_fit =       25.851

bb.gem.m4.HitTimeMean =       85.731       91.095
bb.gem.m4.HitTimeSigma =       6.0401       5.8449
bb.gem.m4.HitTimeMeanDeconv =       46.361       59.855
bb.gem.m4.HitTimeSigmaDeconv =       12.856       12.447
bb.gem.m4.HitTimeMeanFit =       17.303       26.581
bb.gem.m4.HitTimeSigmaFit =       9.7593       11.926

bb.gem.m4.ADCasym_sigma =     0.062873
bb.gem.m4.ADCratio_sigma =       0.1126
bb.gem.m4.ADCratio_sigma_deconv =      0.10644

bb.gem.m4.sigma_tcorr =       4.6322

--------[ 2023-02-17 11:05:00 ] # Module 4 returns back to normal starting run 4214

bb.gem.m4.maxstrip_t0 =      85.99      87.31
bb.gem.m4.maxstrip_tsigma =      6.292       5.84
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      50.11      56.86
bb.gem.m4.maxstrip_tsigma_deconv =       12.3      10.43
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      19.34      21.01
bb.gem.m4.maxstrip_tsigma_fit =      11.77      11.38
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       1.8941
bb.gem.m4.deltat_cut =       18.941
bb.gem.m4.deltat_sigma_deconv =       4.9393
bb.gem.m4.deltat_cut_deconv =       49.393
bb.gem.m4.deltat_sigma_fit =       2.5929
bb.gem.m4.deltat_cut_fit =       25.929

bb.gem.m4.HitTimeMean =       84.514       85.563
bb.gem.m4.HitTimeSigma =       5.9559       5.7145
bb.gem.m4.HitTimeMeanDeconv =       46.021       51.478
bb.gem.m4.HitTimeSigmaDeconv =       11.925         10.8
bb.gem.m4.HitTimeMeanFit =       17.016       17.836
bb.gem.m4.HitTimeSigmaFit =       10.431       10.257

bb.gem.m4.ADCasym_sigma =       0.0518
bb.gem.m4.ADCratio_sigma =      0.10239
bb.gem.m4.ADCratio_sigma_deconv =      0.10985

bb.gem.m4.sigma_tcorr =       4.4097


--------[ 2023-02-18 00:28:00 ] # Shift in Module 4 starting run 4230-4236

bb.gem.m4.maxstrip_t0 =      86.51      93.84
bb.gem.m4.maxstrip_tsigma =      5.993      5.012
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      49.27      67.19
bb.gem.m4.maxstrip_tsigma_deconv =      12.62      9.285
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      18.81       32.4
bb.gem.m4.maxstrip_tsigma_fit =      10.36      11.23
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       2.4988
bb.gem.m4.deltat_cut =       24.988
bb.gem.m4.deltat_sigma_deconv =       5.8383
bb.gem.m4.deltat_cut_deconv =       58.383
bb.gem.m4.deltat_sigma_fit =       3.9369
bb.gem.m4.deltat_cut_fit =       39.369

bb.gem.m4.HitTimeMean =       84.701       92.249
bb.gem.m4.HitTimeSigma =       5.3641       5.5923
bb.gem.m4.HitTimeMeanDeconv =       44.835       62.766
bb.gem.m4.HitTimeSigmaDeconv =       12.588       11.218
bb.gem.m4.HitTimeMeanFit =       16.651       28.493
bb.gem.m4.HitTimeSigmaFit =       9.3648       11.162

bb.gem.m4.ADCasym_sigma =     0.047927
bb.gem.m4.ADCratio_sigma =     0.090434
bb.gem.m4.ADCratio_sigma_deconv =      0.11272

bb.gem.m4.sigma_tcorr =       4.9084


--------[ 2023-02-18 20:00:00 ] # Module 4 returns back to normal starting run 4251

bb.gem.m4.maxstrip_t0 =      85.99      87.31
