--------[ 2021-12-13 22:00:00 ] #Runum 12824,12825,12826,12827,12828,12829

bb.gem.m0.vgain = 1  1  1  1  1.15646  1.17998  1.1622  1.21977  1.14203  1.05059  1.00957  1.12321  1.09689  1.06208  1.05283  1.021  1.05114  0.997507  0.959629  0.953675  0.988917  0.960576  1.00109  0.958824  0.979354  0.979349  1  1  1  1
bb.gem.m0.ugain = 1  1  1  1.13571  1.14682  0.960665  1.07576  1.00687  1.09577  0.99923  1.07794  1.05508  0.947359  0.985045  1  0.982403  0.929581  0.959735  0.911161  0.915566  0.910484  0.871383  0.862695  0.903286  1  1  1  1  1  1
bb.gem.m1.vgain = 1  1  1  1  1  1  1  1
bb.gem.m1.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m2.vgain = 1  1  1  1  1  1  1  1
bb.gem.m2.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m3.vgain = 1  1  1  1  1  1  1  1
bb.gem.m3.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m4.vgain = 1  1  1  1.11875  1.15128  1.15744  1.10353  1.1101  1.05191  1.06544  1.0351  1.06784  1.07498  1.08815  1.07644  1.04755  1.04572  1.05379  1.03919  0.964448  0.979985  1.03226  0.993372  1.01112  0.968575  0.968648  0.921149  1  1  1
bb.gem.m4.ugain = 1  0.730465  0.944235  1.06189  0.973949  1.02072  1.03913  0.997626  1.05532  0.998925  1.04516  1.08331  1.05784  1  1.00356  1.05214  1.03249  1.03983  0.963466  0.989292  1.00455  0.95329  0.938367  0.964122  1  1  1  1  1  1
bb.gem.m5.vgain = 1  1  1.15836  1.03767  1.14208  1.09877  1.22421  1.16018  1.10404  0.973313  1.03207  1.01934  0.996  0.929231  0.983766  0.908929  0.909345  1.02145  0.934344  0.902464  0.900137  0.881937  0.956808  0.950967  0.884343  0.905243  0.958821  1  1  1
bb.gem.m5.ugain = 1  0.764574  0.804107  1.19684  1.03384  0.966301  0.9556  0.942774  0.95498  0.948826  0.916755  0.919614  0.96372  1  0.96839  0.908579  0.95627  1.00813  0.854941  0.941549  0.956725  0.945925  0.845029  0.8865  0.892649  1  1  1  1  1
bb.gem.m6.vgain = 1  1  0.607275  0.582956  0.622781  0.586008  0.581751  0.557181  0.631196  0.589485  0.615014  1
bb.gem.m6.ugain = 1  1  1  0.851317  0.773241  0.86683  0.905498  0.965333  0.94542  1
bb.gem.m7.vgain = 1  0.833216  0.804915  0.804698  0.790517  0.704469  0.716394  0.665878  0.674218  0.714196  0.697035  1
bb.gem.m7.ugain = 1.13401  1.11668  1.07871  1.11953  1.10602  1.0625  0.908414  1.07243  1  0.949576
bb.gem.m8.vgain = 1  0.877914  0.842565  0.864936  0.944603  0.895314  0.926998  0.862855  0.916653  0.952167  0.978749  1
bb.gem.m8.ugain = 0.81027  1  1.00378  0.909995  0.895812  0.870136  0.873573  0.815708  0.779393  0.731899
bb.gem.m9.vgain = 1  1  1  0.715598  0.655924  0.694295  0.720108  0.694615  0.677065  0.66343  0.716142  1
bb.gem.m9.ugain = 1  1.05237  0.986061  0.948896  0.959294  1  0.962342  1.07762  0.894193  1


bb.gem.m0.modulegain = 0.989088
bb.gem.m0.threshold_sample = 85.3636
bb.gem.m0.threshold_stripsum = 256.091
bb.gem.m0.threshold_clustersum = 512.182


bb.gem.m1.modulegain = 1
bb.gem.m2.modulegain = 1
bb.gem.m3.modulegain = 1
bb.gem.m4.modulegain = 0.965742
bb.gem.m4.threshold_sample = 94.9448
bb.gem.m4.threshold_stripsum = 284.834
bb.gem.m4.threshold_clustersum = 569.669


bb.gem.m5.modulegain = 1.04708
bb.gem.m5.threshold_sample = 126.6
bb.gem.m5.threshold_stripsum = 379.799
bb.gem.m5.threshold_clustersum = 759.597


bb.gem.m6.modulegain = 1.30405
bb.gem.m6.threshold_sample = 156.206
bb.gem.m6.threshold_stripsum = 468.619
bb.gem.m6.threshold_clustersum = 937.239


bb.gem.m7.modulegain = 1.14146
bb.gem.m7.threshold_sample = 94.5219
bb.gem.m7.threshold_stripsum = 283.566
bb.gem.m7.threshold_clustersum = 567.131


bb.gem.m8.modulegain = 1.10985
bb.gem.m8.threshold_sample = 103.458
bb.gem.m8.threshold_stripsum = 310.374
bb.gem.m8.threshold_clustersum = 620.748


bb.gem.m9.modulegain = 1.18293
bb.gem.m9.threshold_sample = 116.746
bb.gem.m9.threshold_stripsum = 350.239
bb.gem.m9.threshold_clustersum = 700.478

--------[ 2021-12-14 17:14:00 ] #Runum 12894,12895,12896,12897,12904,12906,12907
bb.gem.m0.vgain = 1  1  1  1  1.10801  1.01459  0.960199  1.17874  1.12298  1.03877  1.00715  1.10732  1.09751  1.05963  1.04353  1.02273  1.05225  0.991395  0.958293  0.97111  1.00036  0.977803  1.0411  0.96109  0.989898  0.98606  1  1  1  1
bb.gem.m0.ugain = 1  1  0.909395  1.01053  0.989396  0.950378  1.05669  1.00439  1.08251  0.994264  1.08151  1.04224  0.943977  0.986752  1  0.982618  0.926406  0.959616  0.913711  0.948715  0.933201  0.880673  0.862065  1.0148  1  1  1  1  1  1
bb.gem.m1.vgain = 1  1  1  1  1  1  1  1
bb.gem.m1.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m2.vgain = 1  1  1  1  1  1  1  1
bb.gem.m2.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m3.vgain = 1  1  1  1  1  1  1  1
bb.gem.m3.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m4.vgain = 1  1  1  1.07281  1.06189  1.0041  1.06128  1.09781  1.06178  1.06153  1.02871  1.05976  1.06369  1.07958  1.0711  1.04283  1.03939  1.05249  1.03791  0.963281  0.984875  1.02636  0.996932  1.00815  0.985471  0.939627  0.936794  1  1  1
bb.gem.m4.ugain = 1  0.698414  0.838139  0.971601  0.956099  1.00751  1.02657  0.987559  1.0407  0.989905  1.03588  1.06359  1.0437  0.995653  1  1.04877  1.02832  1.04687  0.964598  0.985047  1.00524  0.950856  0.93691  0.978179  1  1  1  1  1  1
bb.gem.m5.vgain = 1  1  1.46829  1.10774  1.22847  0.0535169  2.49828  3.14798  2.97094  2.32015  2.29729  2.38293  1.0266  0.966539  1.01485  0.937342  0.935675  1.05104  0.967267  0.936804  0.945834  0.927478  1.00488  0.989504  0.898265  0.95661  0.9803  1  1  1
bb.gem.m5.ugain = 1  0.903567  0.882542  1.09796  2.59785  1.38725  1.18225  1.03756  1.00519  0.974165  0.943327  0.944672  0.994359  1.0334  1  0.940795  0.984152  1.05044  0.902951  0.991398  0.994028  0.991742  0.881258  0.918576  0.912419  1  1  1  1  1
bb.gem.m6.vgain = 1  1  0.590009  0.571253  0.623061  0.57358  0.565749  0.543638  0.617752  0.581245  0.609752  1
bb.gem.m6.ugain = 1  1  1  0.84715  0.778912  0.845577  0.895746  0.925756  0.933743  1
bb.gem.m7.vgain = 1  0.793945  0.800626  0.802763  0.787029  0.69906  0.71273  0.663793  0.669677  0.712086  0.695556  1
bb.gem.m7.ugain = 1.11636  1.14131  1.088  1.11092  1.11045  1.05242  0.908155  1.0763  1  0.947716
bb.gem.m8.vgain = 1  0.962154  0.856705  0.853039  0.934981  0.901856  0.919073  0.852869  0.911871  0.936683  0.965902  1
bb.gem.m8.ugain = 0.802048  1  0.992527  0.901802  0.883063  0.840109  0.860183  0.786079  0.777433  0.720102
bb.gem.m9.vgain = 1  1  1  0.745272  0.659003  0.690752  0.741018  0.732547  0.714772  0.702708  0.74131  1
bb.gem.m9.ugain = 1.06864  1.10589  1.06438  0.982294  1  0.975742  1  1.02123  0.928448  1

bb.gem.m0.modulegain = 0.996057
bb.gem.m0.threshold_sample = 87.443
bb.gem.m0.threshold_stripsum = 262.329
bb.gem.m0.threshold_clustersum = 524.658


bb.gem.m1.modulegain = 1
bb.gem.m2.modulegain = 1
bb.gem.m3.modulegain = 1
bb.gem.m4.modulegain = 0.972352
bb.gem.m4.threshold_sample = 96.5293
bb.gem.m4.threshold_stripsum = 289.588
bb.gem.m4.threshold_clustersum = 579.176


bb.gem.m5.modulegain = 0.947955
bb.gem.m5.threshold_sample = 120.612
bb.gem.m5.threshold_stripsum = 361.835
bb.gem.m5.threshold_clustersum = 723.669


bb.gem.m6.modulegain = 1.3237
bb.gem.m6.threshold_sample = 153.037
bb.gem.m6.threshold_stripsum = 459.11
bb.gem.m6.threshold_clustersum = 918.22


bb.gem.m7.modulegain = 1.14282
bb.gem.m7.threshold_sample = 97.5294
bb.gem.m7.threshold_stripsum = 292.588
bb.gem.m7.threshold_clustersum = 585.176


bb.gem.m8.modulegain = 1.11158
bb.gem.m8.threshold_sample = 105.672
bb.gem.m8.threshold_stripsum = 317.016
bb.gem.m8.threshold_clustersum = 634.032


bb.gem.m9.modulegain = 1.14164
bb.gem.m9.threshold_sample = 106.453
bb.gem.m9.threshold_stripsum = 319.359
bb.gem.m9.threshold_clustersum = 638.718



--------[ 2021-12-15 11:14:00 ] #Runum 12912,12915,12916,12917,12918,12919,12920
bb.gem.m0.vgain = 1  1  1  1  1.03262  1.00679  0.999638  1.14907  1.09117  1.01908  0.995058  1.10426  1.08862  1.05733  1.04274  1.01421  1.04893  0.99477  0.955636  0.958118  0.99828  0.980491  1.02427  0.963513  0.948872  0.997381  1  1  1  1
bb.gem.m0.ugain = 1  1  0.907198  0.989562  0.995387  0.908146  1.04397  0.992624  1.06221  0.991846  1.07006  1.04376  0.940003  0.979015  1  0.978687  0.924058  0.954807  0.914958  0.939515  0.929775  0.883117  0.879105  0.929361  1  1  1  1  1  1
bb.gem.m1.vgain = 1  1  1  1  1  1  1  1
bb.gem.m1.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m2.vgain = 1  1  1  1  1  1  1  1
bb.gem.m2.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m3.vgain = 1  1  1  1  1  1  1  1
bb.gem.m3.ugain = 1  1  1  1  1  1  1  1  1  1
bb.gem.m4.vgain = 1  1  1  1.11875  1.05533  1.03166  1.13065  1.12686  1.06757  1.06734  1.04291  1.07158  1.06863  1.08703  1.07141  1.04862  1.04205  1.05212  1.03298  0.9687  0.992007  1.03342  1.00404  1.00348  0.991736  0.9481  0.958534  1  1  1
bb.gem.m4.ugain = 1  0.724025  0.850816  0.986944  0.986474  1.03954  1.05104  0.999318  1.04894  0.996944  1.04628  1.07123  1.05391  1  1.00178  1.04319  1.0228  1.04287  0.96434  0.98582  1.00607  0.95854  0.940375  0.9759  1  1  1  1  1  1
bb.gem.m5.vgain = 1  1  1.1137  1.14654  1.2528  0.962659  1.25653  1.18885  1.12674  0.97838  1.03156  1.02203  0.997648  0.935251  0.98678  0.914443  0.909992  1.02691  0.940573  0.917001  0.920252  0.886954  0.973617  0.940141  0.877922  0.92071  0.985517  1  1  1
bb.gem.m5.ugain = 1  0.865654  0.896482  1.13114  1.05599  0.99053  0.967812  0.946424  0.949419  0.941168  0.908611  0.916023  0.969902  1  0.968186  0.912329  0.957257  1.00566  0.871033  0.967072  0.976932  0.962974  0.847037  0.886701  0.830123  1  1  1  1  1
bb.gem.m6.vgain = 1  1  0.609675  0.573913  0.627645  0.579698  0.57831  0.558278  0.620099  0.584735  0.621801  1
bb.gem.m6.ugain = 1  1  1  0.84456  0.814113  0.863775  0.904586  0.940021  0.939348  1
bb.gem.m7.vgain = 1  0.802269  0.807464  0.803035  0.793876  0.704245  0.713354  0.667981  0.6739  0.715297  0.699041  1
bb.gem.m7.ugain = 1.13448  1.12384  1.07622  1.11256  1.10276  1.06084  0.907711  1.07368  1  0.955867
bb.gem.m8.vgain = 1  0.877667  0.845161  0.86639  0.946614  0.896335  0.917738  0.861959  0.914573  0.948833  0.96754  1
bb.gem.m8.ugain = 0.808521  1  0.995753  0.900371  0.883708  0.865219  0.869702  0.808391  0.780803  0.732129
bb.gem.m9.vgain = 1  1  1  0.703861  0.684946  0.67844  0.712841  0.709392  0.672303  0.65739  0.720539  1
bb.gem.m9.ugain = 1  1.04385  0.979313  0.925349  0.92603  1.03909  0.99208  0.986223  0.956342  1

bb.gem.m0.modulegain = 0.996625
bb.gem.m0.threshold_sample = 85.8057
bb.gem.m0.threshold_stripsum = 257.417
bb.gem.m0.threshold_clustersum = 514.834


bb.gem.m1.modulegain = 1
bb.gem.m2.modulegain = 1
bb.gem.m3.modulegain = 1
bb.gem.m4.modulegain = 0.967311
bb.gem.m4.threshold_sample = 94.3407
bb.gem.m4.threshold_stripsum = 283.022
bb.gem.m4.threshold_clustersum = 566.044


bb.gem.m5.modulegain = 1.04188
bb.gem.m5.threshold_sample = 126.637
bb.gem.m5.threshold_stripsum = 379.912
bb.gem.m5.threshold_clustersum = 759.823


bb.gem.m6.modulegain = 1.30826
bb.gem.m6.threshold_sample = 155.613
bb.gem.m6.threshold_stripsum = 466.839
bb.gem.m6.threshold_clustersum = 933.677


bb.gem.m7.modulegain = 1.14077
bb.gem.m7.threshold_sample = 95.018
bb.gem.m7.threshold_stripsum = 285.054
bb.gem.m7.threshold_clustersum = 570.108


bb.gem.m8.modulegain = 1.11424
bb.gem.m8.threshold_sample = 103.004
bb.gem.m8.threshold_stripsum = 309.012
bb.gem.m8.threshold_clustersum = 618.024


bb.gem.m9.modulegain = 1.18361
bb.gem.m9.threshold_sample = 114.689
bb.gem.m9.threshold_stripsum = 344.068
bb.gem.m9.threshold_clustersum = 688.137

######################### END TIME-DEPENDENT GAIN-MATCH PARAMETERS $$$$$$$$$$$$$$$$$$$$$$$$

###################### BEGIN TIME-DEPENDENT CLUSTERING PARAMETERS #############


#-----------[ 2021-10-17 19:12:00 ] # new higher thresholds after GEM HV increase
#bb.gem.threshold_sample = 0.0
#bb.gem.threshold_stripsum = 0.0
#bb.gem.threshold_clustersum = 0.0

###############################################################################

###################### BEGIN TIME-DEPENDENT OPTICS track search constraints #############

-----------[ 2021-01-01 00:00:00 ] # at SBS-1, the max. good electron momentum is about 1.5 GeV
bb.gem.useopticsconstraint = 0
bb.gem.xptar_min = -0.25
bb.gem.xptar_max = 0.25
bb.gem.yptar_min = -0.08
bb.gem.yptar_max = 0.08
bb.gem.ytar_min = -0.08
bb.gem.ytar_max = 0.08
bb.gem.pmin = 0.5
bb.gem.pmax = 1.5

bb.gem.usestriptimingcut = 1

bb.gem.addstrip_ccor_cut = 0.5
bb.gem.addstrip_tcut = 50.0

bb.gem.m0.maxstrip_t0 =     84.7
bb.gem.m0.maxstrip_tcut =     24.4
bb.gem.m1.maxstrip_t0 =     83.1
bb.gem.m1.maxstrip_tcut =     26.5
bb.gem.m2.maxstrip_t0 =     85.1
bb.gem.m2.maxstrip_tcut =     24.4
bb.gem.m3.maxstrip_t0 =     84.5
bb.gem.m3.maxstrip_tcut =     26.8
bb.gem.m4.maxstrip_t0 =     85.8
bb.gem.m4.maxstrip_tcut =     24.7
bb.gem.m5.maxstrip_t0 =     83.2
bb.gem.m5.maxstrip_tcut =     30.7
bb.gem.m6.maxstrip_t0 =     82.8
bb.gem.m6.maxstrip_tcut =     27.4
bb.gem.m7.maxstrip_t0 =     96.2
bb.gem.m7.maxstrip_tcut =     32.4
bb.gem.m8.maxstrip_t0 =     87.8
bb.gem.m8.maxstrip_tcut =     24.1
bb.gem.m9.maxstrip_t0 =     89.5
bb.gem.m9.maxstrip_tcut =     25.8
bb.gem.m10.maxstrip_t0 =     89.3
bb.gem.m10.maxstrip_tcut =     25.1
bb.gem.m11.maxstrip_t0 =     83.6
bb.gem.m11.maxstrip_tcut =     24.7

bb.gem.m0.threshold_sample = 108.349
bb.gem.m0.threshold_stripsum = 565
bb.gem.m0.threshold_clustersum = 990
b
bb.gem.m1.threshold_sample = 99.7084
bb.gem.m1.threshold_stripsum = 445
bb.gem.m1.threshold_clustersum = 770

bb.gem.m2.threshold_sample = 104.559
bb.gem.m2.threshold_stripsum = 465
bb.gem.m2.threshold_clustersum = 790

bb.gem.m3.threshold_sample = 101.054
bb.gem.m3.threshold_stripsum = 465
bb.gem.m3.threshold_clustersum = 810

bb.gem.m4.threshold_sample = 96.4713
bb.gem.m4.threshold_stripsum = 535
bb.gem.m4.threshold_clustersum = 930

bb.gem.m5.threshold_sample = 100.177
bb.gem.m5.threshold_stripsum = 455
bb.gem.m5.threshold_clustersum = 790

bb.gem.m6.threshold_sample = 102.82
bb.gem.m6.threshold_stripsum = 455
bb.gem.m6.threshold_clustersum = 810

# module 7 doesn't work ever; set high threshold to exclude from analysis
bb.gem.m7.threshold_sample = 10000
bb.gem.m7.threshold_stripsum = 5
bb.gem.m7.threshold_clustersum = 10

bb.gem.m8.threshold_sample = 92.6519
bb.gem.m8.threshold_stripsum = 545
bb.gem.m8.threshold_clustersum = 1030

bb.gem.m9.threshold_sample = 95.4921
bb.gem.m9.threshold_stripsum = 455
bb.gem.m9.threshold_clustersum = 810

bb.gem.m10.threshold_sample = 100.459
bb.gem.m10.threshold_stripsum = 495
bb.gem.m10.threshold_clustersum = 870

bb.gem.m11.threshold_sample = 100.052
bb.gem.m11.threshold_stripsum = 485
bb.gem.m11.threshold_clustersum = 850



# turn off track search region constraint for zero-field runs in BB with sieve:
---------[ 2021-10-14 21:50:00 ]

bb.gem.useconstraint = 0
bb.gem.useopticsconstraint = 0

---------[ 2021-10-14 23:14:00 ]  

bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 0

---------[ 2021-10-15 08:21:00 ] # turn on optics constraint after sieve is removed:
bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1

bb.gem.constraintwidth_theta = 0.0543298
bb.gem.constraintwidth_phi = 0.0336563

----------[ 2021-10-21 00:00:00 ] # start of SBS-4 kinematics:

bb.gem.useopticsconstraint = 1
bb.gem.xptar_min = -0.3
bb.gem.xptar_max = 0.3
bb.gem.yptar_min = -0.09
bb.gem.yptar_max = 0.1
bb.gem.ytar_min = -0.08
bb.gem.ytar_max = 0.08
bb.gem.pmin = 0.7
bb.gem.pmax = 2.7

bb.gem.usestriptimingcut = 1

bb.gem.addstrip_ccor_cut = 0.5
bb.gem.addstrip_tcut = 25.0

bb.gem.m0.maxstrip_t0 =     83.1
bb.gem.m0.maxstrip_tcut =     30.7
bb.gem.m1.maxstrip_t0 =     82.8
bb.gem.m1.maxstrip_tcut =     35.3
bb.gem.m2.maxstrip_t0 =     85.1
bb.gem.m2.maxstrip_tcut =     30.7
bb.gem.m3.maxstrip_t0 =     85.4
bb.gem.m3.maxstrip_tcut =       32
bb.gem.m4.maxstrip_t0 =       84
bb.gem.m4.maxstrip_tcut =     30.7
bb.gem.m5.maxstrip_t0 =     81.8
bb.gem.m5.maxstrip_tcut =       40
bb.gem.m6.maxstrip_t0 =     81.3
bb.gem.m6.maxstrip_tcut =     33.8
bb.gem.m7.maxstrip_t0 =      100
bb.gem.m7.maxstrip_tcut =     22.3
bb.gem.m8.maxstrip_t0 =     86.4
bb.gem.m8.maxstrip_tcut =     31.8
bb.gem.m9.maxstrip_t0 =       88
bb.gem.m9.maxstrip_tcut =     33.3
bb.gem.m10.maxstrip_t0 =     87.4
bb.gem.m10.maxstrip_tcut =     32.8
bb.gem.m11.maxstrip_t0 =     84.8
bb.gem.m11.maxstrip_tcut =     33.7

bb.gem.m0.threshold_sample = 108.349
bb.gem.m0.threshold_stripsum = 565
bb.gem.m0.threshold_clustersum = 990
b
bb.gem.m1.threshold_sample = 99.7084
bb.gem.m1.threshold_stripsum = 445
bb.gem.m1.threshold_clustersum = 770

bb.gem.m2.threshold_sample = 104.559
bb.gem.m2.threshold_stripsum = 465
bb.gem.m2.threshold_clustersum = 790

bb.gem.m3.threshold_sample = 101.054
bb.gem.m3.threshold_stripsum = 465
bb.gem.m3.threshold_clustersum = 810

bb.gem.m4.threshold_sample = 96.4713
bb.gem.m4.threshold_stripsum = 535
bb.gem.m4.threshold_clustersum = 930

bb.gem.m5.threshold_sample = 100.177
bb.gem.m5.threshold_stripsum = 455
bb.gem.m5.threshold_clustersum = 790

bb.gem.m6.threshold_sample = 102.82
bb.gem.m6.threshold_stripsum = 455
bb.gem.m6.threshold_clustersum = 810

# module 7 doesn't work ever; set high threshold to exclude from analysis
bb.gem.m7.threshold_sample = 10000
bb.gem.m7.threshold_stripsum = 5
bb.gem.m7.threshold_clustersum = 10

bb.gem.m8.threshold_sample = 92.6519
bb.gem.m8.threshold_stripsum = 545
bb.gem.m8.threshold_clustersum = 1030

bb.gem.m9.threshold_sample = 95.4921
bb.gem.m9.threshold_stripsum = 455
bb.gem.m9.threshold_clustersum = 810

bb.gem.m10.threshold_sample = 100.459
bb.gem.m10.threshold_stripsum = 495
bb.gem.m10.threshold_clustersum = 870

bb.gem.m11.threshold_sample = 100.052
bb.gem.m11.threshold_stripsum = 485
bb.gem.m11.threshold_clustersum = 850



bb.gem.constraintwidth_theta = 0.0309061
bb.gem.constraintwidth_phi = 0.0264007

-----------[ 2021-10-24 23:10:00 ] # Zero-field run for SBS-4:
bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

-----------[ 2021-10-25 00:18:00 ] # Optics runs with field-on for SBS-4:
bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 0

----------[ 2021-10-25 04:52:00 ] # for production turn on optics and track slope constraints

-----------[ 2021-11-12 00:00:00 ] # at SBS-7, the max. good electron momentum is about 3.5 GeV
bb.gem.useconstraint = 0 # start with no constraint for zero-field runs
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

# these may need adjusting:
bb.gem.usestriptimingcut = 1

bb.gem.addstrip_ccor_cut = 0.5
bb.gem.addstrip_tcut = 25.0

bb.gem.m0.maxstrip_t0 =     86.8
bb.gem.m0.maxstrip_tcut =     23.9
bb.gem.m1.maxstrip_t0 =     86.6
bb.gem.m1.maxstrip_tcut =       27
bb.gem.m2.maxstrip_t0 =     87.7
bb.gem.m2.maxstrip_tcut =     25.3
bb.gem.m3.maxstrip_t0 =     87.9
bb.gem.m3.maxstrip_tcut =     25.7
bb.gem.m4.maxstrip_t0 =       88
bb.gem.m4.maxstrip_tcut =     24.3
bb.gem.m5.maxstrip_t0 =     86.9
bb.gem.m5.maxstrip_tcut =     28.8
bb.gem.m6.maxstrip_t0 =     85.5
bb.gem.m6.maxstrip_tcut =     26.2
bb.gem.m7.maxstrip_t0 =       91
bb.gem.m7.maxstrip_tcut =        0
bb.gem.m8.maxstrip_t0 =     92.3
bb.gem.m8.maxstrip_tcut =     26.3
bb.gem.m9.maxstrip_t0 =     91.4
bb.gem.m9.maxstrip_tcut =     24.7
bb.gem.m10.maxstrip_t0 =     91.5
bb.gem.m10.maxstrip_tcut =     23.9
bb.gem.m11.maxstrip_t0 =     88.7
bb.gem.m11.maxstrip_tcut =     24.8

bb.gem.constraintwidth_theta = 0.030881
bb.gem.constraintwidth_phi = 0.0282964

bb.gem.m0.threshold_sample = 118.183
bb.gem.m0.threshold_stripsum = 555
bb.gem.m0.threshold_clustersum = 990

bb.gem.m1.threshold_sample = 103
bb.gem.m1.threshold_stripsum = 425
bb.gem.m1.threshold_clustersum = 750

bb.gem.m2.threshold_sample = 107
bb.gem.m2.threshold_stripsum = 435
bb.gem.m2.threshold_clustersum = 770

bb.gem.m3.threshold_sample = 105.262
bb.gem.m3.threshold_stripsum = 445
bb.gem.m3.threshold_clustersum = 810

bb.gem.m4.threshold_sample = 110.58
bb.gem.m4.threshold_stripsum = 535
bb.gem.m4.threshold_clustersum = 950

bb.gem.m5.threshold_sample = 106.154
bb.gem.m5.threshold_stripsum = 435
bb.gem.m5.threshold_clustersum = 770

bb.gem.m6.threshold_sample = 109
bb.gem.m6.threshold_stripsum = 455
bb.gem.m6.threshold_clustersum = 790

bb.gem.m7.threshold_sample = 70.9394
bb.gem.m7.threshold_stripsum = 5
bb.gem.m7.threshold_clustersum = 10

bb.gem.m8.threshold_sample = 86.813
bb.gem.m8.threshold_stripsum = 435
bb.gem.m8.threshold_clustersum = 810

bb.gem.m9.threshold_sample = 101.707
bb.gem.m9.threshold_stripsum = 475
bb.gem.m9.threshold_clustersum = 850

bb.gem.m10.threshold_sample = 108.128
bb.gem.m10.threshold_stripsum = 515
bb.gem.m10.threshold_clustersum = 930

bb.gem.m11.threshold_sample = 108.374
bb.gem.m11.threshold_stripsum = 505
bb.gem.m11.threshold_clustersum = 910

-----------[ 2021-11-13 10:15:00 ] # turn on constraints after turning on BB magnet:  

bb.gem.useconstraint = 1

bb.gem.useopticsconstraint = 0
bb.gem.xptar_min = -0.3
bb.gem.xptar_max = 0.3
bb.gem.yptar_min = -0.1
bb.gem.yptar_max = 0.1
bb.gem.ytar_min = -0.1
bb.gem.ytar_max = 0.1
bb.gem.pmin = 0.8
bb.gem.pmax = 3.5

bb.gem.useslopeconstraint = 0
bb.gem.xpfp_min = -0.4
bb.gem.xpfp_max = 0.4 
bb.gem.ypfp_min = -0.1
bb.gem.ypfp_max = 0.1

----------[ 2021-11-13 20:10:00 ] # turn on track slope and optics constraints when going to production
bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1

----------[ 2021-11-13 13:55:00 ] # after re-adjusting GEM latency:
# these may need adjusting:
bb.gem.usestriptimingcut = 1

bb.gem.addstrip_ccor_cut = 0.5
bb.gem.addstrip_tcut = 25.0

bb.gem.m0.maxstrip_t0 =     86.8
bb.gem.m0.maxstrip_tcut =     23.9
bb.gem.m1.maxstrip_t0 =     86.6
bb.gem.m1.maxstrip_tcut =       27
bb.gem.m2.maxstrip_t0 =     87.7
bb.gem.m2.maxstrip_tcut =     25.3
bb.gem.m3.maxstrip_t0 =     87.9
bb.gem.m3.maxstrip_tcut =     25.7
bb.gem.m4.maxstrip_t0 =       88
bb.gem.m4.maxstrip_tcut =     24.3
bb.gem.m5.maxstrip_t0 =     86.9
bb.gem.m5.maxstrip_tcut =     28.8
bb.gem.m6.maxstrip_t0 =     85.5
bb.gem.m6.maxstrip_tcut =     26.2
bb.gem.m7.maxstrip_t0 =       91
bb.gem.m7.maxstrip_tcut =        0
bb.gem.m8.maxstrip_t0 =     92.3
bb.gem.m8.maxstrip_tcut =     26.3
bb.gem.m9.maxstrip_t0 =     91.4
bb.gem.m9.maxstrip_tcut =     24.7
bb.gem.m10.maxstrip_t0 =     91.5
bb.gem.m10.maxstrip_tcut =     23.9
bb.gem.m11.maxstrip_t0 =     88.7
bb.gem.m11.maxstrip_tcut =     24.8


----------[ 2021-11-16 04:35:00 ] # additional GEM latency adjustment starting with run 12051

# these may need adjusting:
bb.gem.usestriptimingcut = 1

bb.gem.addstrip_ccor_cut = 0.5
bb.gem.addstrip_tcut = 25.0

bb.gem.m0.maxstrip_t0 =     75.4
bb.gem.m0.maxstrip_tcut =     22.3
bb.gem.m1.maxstrip_t0 =     74.6
bb.gem.m1.maxstrip_tcut =     26.7
bb.gem.m2.maxstrip_t0 =     76.3
bb.gem.m2.maxstrip_tcut =     24.3
bb.gem.m3.maxstrip_t0 =       76
bb.gem.m3.maxstrip_tcut =     24.8
bb.gem.m4.maxstrip_t0 =     76.4
bb.gem.m4.maxstrip_tcut =     22.6
bb.gem.m5.maxstrip_t0 =     73.7
bb.gem.m5.maxstrip_tcut =     24.7
bb.gem.m6.maxstrip_t0 =     73.2
bb.gem.m6.maxstrip_tcut =     23.8
bb.gem.m7.maxstrip_t0 =        0
bb.gem.m7.maxstrip_tcut =        0
bb.gem.m8.maxstrip_t0 =     78.5
bb.gem.m8.maxstrip_tcut =     21.8
bb.gem.m9.maxstrip_t0 =     80.4
bb.gem.m9.maxstrip_tcut =     23.3
