bb.gem.m10.deltat_cut_deconv =       62.502
bb.gem.m10.deltat_sigma_fit =       2.9533
bb.gem.m10.deltat_cut_fit =       29.533

bb.gem.m10.HitTimeMean =        86.29       86.197
bb.gem.m10.HitTimeSigma =       5.4097       5.2582
bb.gem.m10.HitTimeMeanDeconv =       45.983       46.764
bb.gem.m10.HitTimeSigmaDeconv =       11.291       10.979
bb.gem.m10.HitTimeMeanFit =       17.733       17.412
bb.gem.m10.HitTimeSigmaFit =       8.8191       8.8133

bb.gem.m10.ADCasym_sigma =     0.058412
bb.gem.m10.ADCratio_sigma =      0.11586
bb.gem.m10.ADCratio_sigma_deconv =      0.11629

bb.gem.m10.sigma_tcorr =       4.3986

bb.gem.m11.maxstrip_t0 =      84.87      85.32
bb.gem.m11.maxstrip_tsigma =       6.55       5.51
bb.gem.m11.maxstrip_tcut =        4.5        4.5

bb.gem.m11.maxstrip_t0_deconv =      42.82      45.45
bb.gem.m11.maxstrip_tsigma_deconv =       13.9      11.39
bb.gem.m11.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m11.maxstrip_t0_fit =      15.58       15.9
bb.gem.m11.maxstrip_tsigma_fit =      9.871      8.943
bb.gem.m11.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m11.deltat_sigma =       2.1125
bb.gem.m11.deltat_cut =       21.125
bb.gem.m11.deltat_sigma_deconv =       6.2371
bb.gem.m11.deltat_cut_deconv =       62.371
bb.gem.m11.deltat_sigma_fit =       2.5863
bb.gem.m11.deltat_cut_fit =       25.863

bb.gem.m11.HitTimeMean =       83.631       83.302
bb.gem.m11.HitTimeSigma =       5.9269       5.2764
bb.gem.m11.HitTimeMeanDeconv =       39.693       39.887
bb.gem.m11.HitTimeSigmaDeconv =       12.684       10.844
bb.gem.m11.HitTimeMeanFit =       13.982        13.38
bb.gem.m11.HitTimeSigmaFit =       8.6608       7.7975

bb.gem.m11.ADCasym_sigma =     0.051598
bb.gem.m11.ADCratio_sigma =      0.10251
bb.gem.m11.ADCratio_sigma_deconv =     0.099239

bb.gem.m11.sigma_tcorr =       4.5152


bb.gem.sigmatrackt0 =        3.025


bb.gem.m0.threshold_sample =          126
bb.gem.m0.threshold_stripsum =          510
bb.gem.m0.threshold_clustersum =          920

bb.gem.m1.threshold_sample =          102
bb.gem.m1.threshold_stripsum =          410
bb.gem.m1.threshold_clustersum =          720

bb.gem.m2.threshold_sample =          108
bb.gem.m2.threshold_stripsum =          430
bb.gem.m2.threshold_clustersum =          760

bb.gem.m3.threshold_sample =          110
bb.gem.m3.threshold_stripsum =          470
bb.gem.m3.threshold_clustersum =          820

bb.gem.m4.threshold_sample =          126
bb.gem.m4.threshold_stripsum =          510
bb.gem.m4.threshold_clustersum =          900

bb.gem.m5.threshold_sample =          106
bb.gem.m5.threshold_stripsum =          430
bb.gem.m5.threshold_clustersum =          760

bb.gem.m6.threshold_sample =           98
bb.gem.m6.threshold_stripsum =          420
bb.gem.m6.threshold_clustersum =          720

bb.gem.m7.threshold_sample = 10000
bb.gem.m7.threshold_stripsum = 10000
bb.gem.m7.threshold_clustersum = 1e6

bb.gem.m8.threshold_sample =          106
bb.gem.m8.threshold_stripsum =          370
bb.gem.m8.threshold_clustersum =          740

bb.gem.m9.threshold_sample =          108
bb.gem.m9.threshold_stripsum =          400
bb.gem.m9.threshold_clustersum =          720

bb.gem.m10.threshold_sample =          116
bb.gem.m10.threshold_stripsum =          430
bb.gem.m10.threshold_clustersum =          780

bb.gem.m11.threshold_sample =           94
bb.gem.m11.threshold_stripsum =          400
bb.gem.m11.threshold_clustersum =          680

bb.gem.constraintwidth_theta = 0.075
bb.gem.constraintwidth_phi = 0.03

bb.gem.useslopeconstraint = 1
bb.gem.useopticsconstraint = 1
bb.gem.useforwardopticsconstraint = 1

bb.gem.gridbinwidthx = 0.005
bb.gem.gridbinwidthy = 0.005
bb.gem.gridedgetolerancex = 0.0015
bb.gem.gridedgetolerancey = 0.0015

-----------[ 2021-10-24 23:10:00 ] # Zero-field run for SBS-4:
bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0
bb.gem.useforwardopticsconstraint = 0

-----------[ 2021-10-25 00:18:00 ] # Optics runs with field-on for SBS-4:
bb.gem.useconstraint = 1
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0
bb.gem.useforwardopticsconstraint = 0

----------[ 2021-10-25 04:52:00 ] # for production turn on optics and track slope constraints

bb.gem.useopticsconstraint = 1
bb.gem.useforwardopticsconstraint = 1
bb.gem.useslopeconstraint = 1

-----------[ 2021-11-12 00:00:00 ] # at SBS-7, the max. good electron momentum is about 3.5 GeV

bb.gem.use_enhanced_chi2 = 1
bb.gem.trackchi2cut_hitquality = 50.0
bb.gem.trackchi2cut = 50.0

bb.gem.useforwardopticsconstraint = 1
bb.gem.dxfp0 = 0.0
bb.gem.dyfp0 = 0.0
bb.gem.dxpfp0 = 0.0
bb.gem.dypfp0 = 0.0

bb.gem.dxfpcut = 0.004
bb.gem.dyfpcut = 0.001
bb.gem.dxpfpcut = 0.004
bb.gem.dypfpcut = 0.001

bb.gem.minhighqualityhitsontrack = 0

# trigger time was different during SBS-7:
bb.gem.trigtime_t0 = 296.5

bb.gem.useconstraint = 0 # start with no constraint for zero-field runs
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

# these may need adjusting:
bb.gem.usestriptimingcut = 0

bb.gem.addstrip_ccor_cut = 0.4
bb.gem.addstrip_tcut = 40.0


bb.gem.maxstrip_tsigma = 1.0

bb.gem.m0.maxstrip_t0 =     86.8
bb.gem.m0.maxstrip_tcut =     23.9
bb.gem.m1.maxstrip_t0 =     86.6
bb.gem.m1.maxstrip_tcut =       27
bb.gem.m2.maxstrip_t0 =     87.7
bb.gem.m2.maxstrip_tcut =     25.3
bb.gem.m3.maxstrip_t0 =     87.9
bb.gem.m3.maxstrip_tcut =     25.7
bb.gem.m4.maxstrip_t0 =       88
bb.gem.m4.maxstrip_tcut =     24.3
bb.gem.m5.maxstrip_t0 =     86.9
bb.gem.m5.maxstrip_tcut =     28.8
bb.gem.m6.maxstrip_t0 =     85.5
bb.gem.m6.maxstrip_tcut =     26.2
bb.gem.m7.maxstrip_t0 =       91
bb.gem.m7.maxstrip_tcut =        0
bb.gem.m8.maxstrip_t0 =     92.3
bb.gem.m8.maxstrip_tcut =     26.3
bb.gem.m9.maxstrip_t0 =     91.4
bb.gem.m9.maxstrip_tcut =     24.7
bb.gem.m10.maxstrip_t0 =     91.5
bb.gem.m10.maxstrip_tcut =     23.9
bb.gem.m11.maxstrip_t0 =     88.7
bb.gem.m11.maxstrip_tcut =     24.8

bb.gem.m0.threshold_sample =          108
bb.gem.m0.threshold_stripsum =          440
bb.gem.m0.threshold_clustersum =          800

bb.gem.m1.threshold_sample =           94
bb.gem.m1.threshold_stripsum =          400
bb.gem.m1.threshold_clustersum =          700

bb.gem.m2.threshold_sample =           96
bb.gem.m2.threshold_stripsum =          410
bb.gem.m2.threshold_clustersum =          700

bb.gem.m3.threshold_sample =          104
bb.gem.m3.threshold_stripsum =          440
bb.gem.m3.threshold_clustersum =          760

bb.gem.m4.threshold_sample =          114
bb.gem.m4.threshold_stripsum =          480
bb.gem.m4.threshold_clustersum =          840

bb.gem.m5.threshold_sample =           98
bb.gem.m5.threshold_stripsum =          420
bb.gem.m5.threshold_clustersum =          720

bb.gem.m6.threshold_sample =           94
bb.gem.m6.threshold_stripsum =          410
bb.gem.m6.threshold_clustersum =          720

bb.gem.m8.threshold_sample =          114
bb.gem.m8.threshold_stripsum =          470
bb.gem.m8.threshold_clustersum =          880

bb.gem.m9.threshold_sample =           92
bb.gem.m9.threshold_stripsum =          370
bb.gem.m9.threshold_clustersum =          680

bb.gem.m10.threshold_sample =          106
bb.gem.m10.threshold_stripsum =          430
bb.gem.m10.threshold_clustersum =          780

bb.gem.m11.threshold_sample =          106
bb.gem.m11.threshold_stripsum =          420
bb.gem.m11.threshold_clustersum =          800

#bb.gem.constraintwidth_theta = 0.0312222
bb.gem.constraintwidth_theta = 0.08
bb.gem.constraintwidth_phi = 0.03



-----------[ 2021-11-13 10:15:00 ] # turn on constraints after turning on BB magnet:  

bb.gem.useconstraint = 1

bb.gem.useopticsconstraint = 0
bb.gem.xptar_min = -0.3
bb.gem.xptar_max = 0.3
bb.gem.yptar_min = -0.1
bb.gem.yptar_max = 0.1
bb.gem.ytar_min = -0.08
bb.gem.ytar_max = 0.08
bb.gem.pmin = 0.8
bb.gem.pmax = 3.5

bb.gem.useslopeconstraint = 0
bb.gem.xpfp_min = -0.4
bb.gem.xpfp_max = 0.4 
bb.gem.ypfp_min = -0.1
bb.gem.ypfp_max = 0.1

----------[ 2021-11-13 20:10:00 ] # turn on track slope and optics constraints when going to production
bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1
bb.gem.useforwardopticsconstraint = 1

----------[ 2021-11-13 13:55:00 ] # after re-adjusting GEM latency:

# these may need adjusting:
bb.gem.usestriptimingcut = 1

bb.gem.ADCasym_cut = 0.5
bb.gem.corrcoeff_cut = 0.5
bb.gem.addstrip_ccor_cut = 0.4
bb.gem.addstrip_tcut = 40.0

bb.gem.m0.maxstrip_t0 =      88.51      88.31
bb.gem.m0.maxstrip_tsigma =      5.917      5.842
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      49.96      48.68
bb.gem.m0.maxstrip_tsigma_deconv =      12.58      12.36
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      20.96      20.72
bb.gem.m0.maxstrip_tsigma_fit =       9.76       9.45
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       3.0116
bb.gem.m0.deltat_cut =       30.116
bb.gem.m0.deltat_sigma_deconv =       7.4541
bb.gem.m0.deltat_cut_deconv =       74.541
bb.gem.m0.deltat_sigma_fit =       3.4684
bb.gem.m0.deltat_cut_fit =       34.684

bb.gem.m0.HitTimeMean =       86.605       86.971
bb.gem.m0.HitTimeSigma =       5.8669       5.7551
bb.gem.m0.HitTimeMeanDeconv =         44.7       45.179
bb.gem.m0.HitTimeSigmaDeconv =       12.517        12.17
bb.gem.m0.HitTimeMeanFit =       18.612       18.938
bb.gem.m0.HitTimeSigmaFit =       9.0576       9.0239

bb.gem.m0.ADCasym_sigma =      0.07617
bb.gem.m0.ADCratio_sigma =      0.14341
bb.gem.m0.ADCratio_sigma_deconv =      0.14536

bb.gem.m0.sigma_tcorr =       4.9292

bb.gem.m1.maxstrip_t0 =      87.88      86.02
bb.gem.m1.maxstrip_tsigma =       7.52      7.287
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      48.11      45.74
bb.gem.m1.maxstrip_tsigma_deconv =      16.09      15.88
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      20.81      18.27
bb.gem.m1.maxstrip_tsigma_fit =      12.18      11.68
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       3.6929
bb.gem.m1.deltat_cut =       36.929
bb.gem.m1.deltat_sigma_deconv =       9.6861
bb.gem.m1.deltat_cut_deconv =       96.861
bb.gem.m1.deltat_sigma_fit =       4.4301
bb.gem.m1.deltat_cut_fit =       44.301

bb.gem.m1.HitTimeMean =       86.741       84.866
bb.gem.m1.HitTimeSigma =       6.9915       7.0136
bb.gem.m1.HitTimeMeanDeconv =       45.091       43.214
bb.gem.m1.HitTimeSigmaDeconv =       15.239       15.587
bb.gem.m1.HitTimeMeanFit =       19.378        16.58
bb.gem.m1.HitTimeSigmaFit =        11.56       11.451

bb.gem.m1.ADCasym_sigma =      0.10152
bb.gem.m1.ADCratio_sigma =      0.19543
bb.gem.m1.ADCratio_sigma_deconv =      0.20494

bb.gem.m1.sigma_tcorr =        6.063

bb.gem.m2.maxstrip_t0 =      89.11      89.21
bb.gem.m2.maxstrip_tsigma =      6.305      6.255
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      51.69      51.52
bb.gem.m2.maxstrip_tsigma_deconv =       13.4      13.21
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      22.69      22.34
bb.gem.m2.maxstrip_tsigma_fit =      10.95      10.48
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       3.1594
bb.gem.m2.deltat_cut =       31.594
bb.gem.m2.deltat_sigma_deconv =       7.7483
bb.gem.m2.deltat_cut_deconv =       77.483
bb.gem.m2.deltat_sigma_fit =        3.801
bb.gem.m2.deltat_cut_fit =        38.01

bb.gem.m2.HitTimeMean =       87.382       87.903
bb.gem.m2.HitTimeSigma =       6.0623       6.1744
bb.gem.m2.HitTimeMeanDeconv =       47.277       48.511
bb.gem.m2.HitTimeSigmaDeconv =       13.301       13.038
bb.gem.m2.HitTimeMeanFit =       20.493       20.463
bb.gem.m2.HitTimeSigmaFit =       10.349       10.006

bb.gem.m2.ADCasym_sigma =     0.080168
bb.gem.m2.ADCratio_sigma =      0.15129
bb.gem.m2.ADCratio_sigma_deconv =      0.14955

bb.gem.m2.sigma_tcorr =       5.2312

bb.gem.m3.maxstrip_t0 =      89.31      89.16
bb.gem.m3.maxstrip_tsigma =      6.615      6.115
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =      51.67      51.14
bb.gem.m3.maxstrip_tsigma_deconv =      14.06      13.18
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      22.39      22.09
bb.gem.m3.maxstrip_tsigma_fit =      10.86      10.86
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       3.9754
bb.gem.m3.deltat_cut =       39.754
bb.gem.m3.deltat_sigma_deconv =       9.7026
bb.gem.m3.deltat_cut_deconv =       97.026
bb.gem.m3.deltat_sigma_fit =       4.7777
bb.gem.m3.deltat_cut_fit =       47.777

bb.gem.m3.HitTimeMean =       87.827       87.762
bb.gem.m3.HitTimeSigma =       6.4166       5.9842
bb.gem.m3.HitTimeMeanDeconv =       47.708       47.901
bb.gem.m3.HitTimeSigmaDeconv =       13.868       12.955
bb.gem.m3.HitTimeMeanFit =       20.518       20.276
bb.gem.m3.HitTimeSigmaFit =       10.489        10.04

bb.gem.m3.ADCasym_sigma =      0.07793
bb.gem.m3.ADCratio_sigma =      0.14707
bb.gem.m3.ADCratio_sigma_deconv =      0.15739

bb.gem.m3.sigma_tcorr =       5.2226

bb.gem.m4.maxstrip_t0 =      89.15      89.25
bb.gem.m4.maxstrip_tsigma =      5.726      5.661
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      51.75         51
bb.gem.m4.maxstrip_tsigma_deconv =      12.01      11.86
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      22.06         22
bb.gem.m4.maxstrip_tsigma_fit =      9.896      9.952
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       2.7225
bb.gem.m4.deltat_cut =       27.225
bb.gem.m4.deltat_sigma_deconv =        6.958
bb.gem.m4.deltat_cut_deconv =        69.58
bb.gem.m4.deltat_sigma_fit =       3.0701
bb.gem.m4.deltat_cut_fit =       30.701

bb.gem.m4.HitTimeMean =       87.299       87.978
bb.gem.m4.HitTimeSigma =       5.6281       5.5497
bb.gem.m4.HitTimeMeanDeconv =       46.887       47.795
bb.gem.m4.HitTimeSigmaDeconv =       11.966       11.542
bb.gem.m4.HitTimeMeanFit =       19.574       20.448
bb.gem.m4.HitTimeSigmaFit =       9.0601        9.206

bb.gem.m4.ADCasym_sigma =     0.069232
bb.gem.m4.ADCratio_sigma =      0.13117
bb.gem.m4.ADCratio_sigma_deconv =      0.13038

bb.gem.m4.sigma_tcorr =       4.6399

bb.gem.m5.maxstrip_t0 =      86.02      86.82
bb.gem.m5.maxstrip_tsigma =      6.984      7.224
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      44.62      44.27
bb.gem.m5.maxstrip_tsigma_deconv =      15.05      15.53
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      18.49      19.37
bb.gem.m5.maxstrip_tsigma_fit =      11.53      11.39
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.9739
bb.gem.m5.deltat_cut =       29.739
bb.gem.m5.deltat_sigma_deconv =       8.0641
bb.gem.m5.deltat_cut_deconv =       80.641
bb.gem.m5.deltat_sigma_fit =       3.7595
bb.gem.m5.deltat_cut_fit =       37.595

bb.gem.m5.HitTimeMean =       84.455       85.551
bb.gem.m5.HitTimeSigma =       6.4732       7.0399
bb.gem.m5.HitTimeMeanDeconv =       40.636        41.26
bb.gem.m5.HitTimeSigmaDeconv =       14.258        15.18
bb.gem.m5.HitTimeMeanFit =       16.561       17.677
bb.gem.m5.HitTimeSigmaFit =       10.347       10.322

bb.gem.m5.ADCasym_sigma =     0.075193
bb.gem.m5.ADCratio_sigma =      0.14677
bb.gem.m5.ADCratio_sigma_deconv =      0.15137

bb.gem.m5.sigma_tcorr =       5.7553

bb.gem.m6.maxstrip_t0 =      84.25       86.4
bb.gem.m6.maxstrip_tsigma =      6.622      6.244
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      42.33      45.42
bb.gem.m6.maxstrip_tsigma_deconv =      14.82      13.56
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      16.26      18.57
bb.gem.m6.maxstrip_tsigma_fit =      10.36      10.22
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       3.2782
bb.gem.m6.deltat_cut =       32.782
bb.gem.m6.deltat_sigma_deconv =       9.1133
bb.gem.m6.deltat_cut_deconv =       91.133
bb.gem.m6.deltat_sigma_fit =       4.1267
bb.gem.m6.deltat_cut_fit =       41.267

bb.gem.m6.HitTimeMean =       82.882       85.271
bb.gem.m6.HitTimeSigma =       6.1651       6.0041
bb.gem.m6.HitTimeMeanDeconv =       38.786       43.149
bb.gem.m6.HitTimeSigmaDeconv =       14.407       13.218
bb.gem.m6.HitTimeMeanFit =       14.376       16.978
bb.gem.m6.HitTimeSigmaFit =       9.3465       9.9614

bb.gem.m6.ADCasym_sigma =      0.08474
bb.gem.m6.ADCratio_sigma =      0.15881
bb.gem.m6.ADCratio_sigma_deconv =      0.16636

bb.gem.m6.sigma_tcorr =        5.221

bb.gem.m8.maxstrip_t0 =      90.17      91.95
bb.gem.m8.maxstrip_tsigma =      5.984      5.653
bb.gem.m8.maxstrip_tcut =        4.5        4.5

bb.gem.m8.maxstrip_t0_deconv =      53.82      61.24
bb.gem.m8.maxstrip_tsigma_deconv =      12.21      9.994
bb.gem.m8.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m8.maxstrip_t0_fit =      22.79      25.41
bb.gem.m8.maxstrip_tsigma_fit =      10.97      11.17
bb.gem.m8.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m8.deltat_sigma =       2.1272
bb.gem.m8.deltat_cut =       21.272
bb.gem.m8.deltat_sigma_deconv =       5.3909
bb.gem.m8.deltat_cut_deconv =       53.909
bb.gem.m8.deltat_sigma_fit =       3.0975
bb.gem.m8.deltat_cut_fit =       30.975

bb.gem.m8.HitTimeMean =       88.705       89.985
bb.gem.m8.HitTimeSigma =        5.489       5.5626
bb.gem.m8.HitTimeMeanDeconv =       50.208        55.73
bb.gem.m8.HitTimeSigmaDeconv =       11.181       10.288
bb.gem.m8.HitTimeMeanFit =       20.928       22.049
bb.gem.m8.HitTimeSigmaFit =       9.5482       9.7982

bb.gem.m8.ADCasym_sigma =     0.053153
bb.gem.m8.ADCratio_sigma =      0.10482
bb.gem.m8.ADCratio_sigma_deconv =     0.099134

bb.gem.m8.sigma_tcorr =       4.4868

bb.gem.m9.maxstrip_t0 =      91.75      93.25
bb.gem.m9.maxstrip_tsigma =      5.643      5.298
bb.gem.m9.maxstrip_tcut =        4.5        4.5

bb.gem.m9.maxstrip_t0_deconv =      57.56      63.66
bb.gem.m9.maxstrip_tsigma_deconv =      11.59      10.02
bb.gem.m9.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m9.maxstrip_t0_fit =      25.94      28.55
bb.gem.m9.maxstrip_tsigma_fit =      10.97      10.91
bb.gem.m9.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m9.deltat_sigma =        2.362
bb.gem.m9.deltat_cut =        23.62
bb.gem.m9.deltat_sigma_deconv =       5.9691
bb.gem.m9.deltat_cut_deconv =       59.691
bb.gem.m9.deltat_sigma_fit =       3.1721
bb.gem.m9.deltat_cut_fit =       31.721

bb.gem.m9.HitTimeMean =       90.024       91.105
bb.gem.m9.HitTimeSigma =       5.4347        5.209
bb.gem.m9.HitTimeMeanDeconv =        53.41       58.315
bb.gem.m9.HitTimeSigmaDeconv =       11.297       10.332
bb.gem.m9.HitTimeMeanFit =       23.402       24.988
bb.gem.m9.HitTimeSigmaFit =       10.014       9.9477

bb.gem.m9.ADCasym_sigma =     0.053664
bb.gem.m9.ADCratio_sigma =      0.10656
bb.gem.m9.ADCratio_sigma_deconv =      0.10998

bb.gem.m9.sigma_tcorr =        4.432

bb.gem.m10.maxstrip_t0 =      92.21      92.66
bb.gem.m10.maxstrip_tsigma =      5.656      5.401
bb.gem.m10.maxstrip_tcut =        4.5        4.5

bb.gem.m10.maxstrip_t0_deconv =      57.61      60.24
bb.gem.m10.maxstrip_tsigma_deconv =      11.58      11.03
bb.gem.m10.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m10.maxstrip_t0_fit =      26.77      27.73
bb.gem.m10.maxstrip_tsigma_fit =      10.93      10.64
bb.gem.m10.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m10.deltat_sigma =       2.5001
bb.gem.m10.deltat_cut =       25.001
bb.gem.m10.deltat_sigma_deconv =       6.1516
bb.gem.m10.deltat_cut_deconv =       61.516
bb.gem.m10.deltat_sigma_fit =       3.2081
bb.gem.m10.deltat_cut_fit =       32.081

bb.gem.m10.HitTimeMean =       90.687       90.537
bb.gem.m10.HitTimeSigma =       5.4805         5.38
bb.gem.m10.HitTimeMeanDeconv =       53.759        54.73
bb.gem.m10.HitTimeSigmaDeconv =       11.326       11.247
bb.gem.m10.HitTimeMeanFit =       24.437       24.297
bb.gem.m10.HitTimeSigmaFit =       10.192       9.9443

bb.gem.m10.ADCasym_sigma =     0.062025
bb.gem.m10.ADCratio_sigma =      0.12423
bb.gem.m10.ADCratio_sigma_deconv =      0.12587

bb.gem.m10.sigma_tcorr =       4.5334

bb.gem.m11.maxstrip_t0 =      89.11       89.5
bb.gem.m11.maxstrip_tsigma =      6.453      5.476
bb.gem.m11.maxstrip_tcut =        4.5        4.5

bb.gem.m11.maxstrip_t0_deconv =      50.49      52.99
bb.gem.m11.maxstrip_tsigma_deconv =       13.6      11.18
bb.gem.m11.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m11.maxstrip_t0_fit =       21.8      22.22
bb.gem.m11.maxstrip_tsigma_fit =      10.94      9.972
bb.gem.m11.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m11.deltat_sigma =       2.2591
bb.gem.m11.deltat_cut =       22.591
bb.gem.m11.deltat_sigma_deconv =       6.1774
bb.gem.m11.deltat_cut_deconv =       61.774
bb.gem.m11.deltat_sigma_fit =       2.7649
bb.gem.m11.deltat_cut_fit =       27.649

bb.gem.m11.HitTimeMean =       87.716       87.393
bb.gem.m11.HitTimeSigma =       5.9075       5.3638
bb.gem.m11.HitTimeMeanDeconv =       46.914       47.016
bb.gem.m11.HitTimeSigmaDeconv =       12.532       11.031
bb.gem.m11.HitTimeMeanFit =       19.879       19.257
bb.gem.m11.HitTimeSigmaFit =       9.7156       8.8542

bb.gem.m11.ADCasym_sigma =     0.052493
bb.gem.m11.ADCratio_sigma =      0.10324
bb.gem.m11.ADCratio_sigma_deconv =     0.099724

bb.gem.m11.sigma_tcorr =       4.6246


bb.gem.sigmatrackt0 =        3.138


----------[ 2021-11-16 04:35:00 ] # additional GEM latency adjustment starting with run 12051

# these may need adjusting:
bb.gem.usestriptimingcut = 1

# since the cuts below will be wider than what we expect to be able to use after adjustment, we can run with timing cuts on
# without biasing the new cuts, which will (should) only exhibit a small shift of the mean

bb.gem.m0.maxstrip_t0 =      75.75      75.28
bb.gem.m0.maxstrip_tsigma =      5.458      5.425
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      26.16      24.72
bb.gem.m0.maxstrip_tsigma_deconv =      12.14      11.54
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      4.218      3.618
bb.gem.m0.maxstrip_tsigma_fit =      7.037      6.867
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       2.8149
bb.gem.m0.deltat_cut =       28.149
bb.gem.m0.deltat_sigma_deconv =       9.6652
bb.gem.m0.deltat_cut_deconv =       96.652
bb.gem.m0.deltat_sigma_fit =       3.5842
bb.gem.m0.deltat_cut_fit =       35.842

bb.gem.m0.HitTimeMean =       74.249        74.24
bb.gem.m0.HitTimeSigma =       5.5416       5.4185
bb.gem.m0.HitTimeMeanDeconv =       22.698       22.746
bb.gem.m0.HitTimeSigmaDeconv =       12.141       11.315
bb.gem.m0.HitTimeMeanFit =       2.9154       2.7731
bb.gem.m0.HitTimeSigmaFit =       7.0635       6.8771

bb.gem.m0.ADCasym_sigma =     0.084762
bb.gem.m0.ADCratio_sigma =      0.16461
bb.gem.m0.ADCratio_sigma_deconv =      0.17928

bb.gem.m0.sigma_tcorr =       4.7037

bb.gem.m1.maxstrip_t0 =      74.86      73.17
bb.gem.m1.maxstrip_tsigma =      7.256      6.931
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      23.68      22.25
bb.gem.m1.maxstrip_tsigma_deconv =      15.38      15.68
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      3.616      1.484
bb.gem.m1.maxstrip_tsigma_fit =       9.14      9.283
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       3.8076
bb.gem.m1.deltat_cut =       38.076
bb.gem.m1.deltat_sigma_deconv =        12.63
bb.gem.m1.deltat_cut_deconv =        126.3
bb.gem.m1.deltat_sigma_fit =       4.6592
bb.gem.m1.deltat_cut_fit =       46.592

bb.gem.m1.HitTimeMean =       74.032       72.356
bb.gem.m1.HitTimeSigma =       7.1021        7.091
bb.gem.m1.HitTimeMeanDeconv =       22.303       21.786
bb.gem.m1.HitTimeSigmaDeconv =       14.692       15.359
bb.gem.m1.HitTimeMeanFit =       2.9433      0.54985
bb.gem.m1.HitTimeSigmaFit =         9.26       9.2781

bb.gem.m1.ADCasym_sigma =      0.11521
